#{"t_start": 1613751115.8165581, "env_id": "dVRLPick-v0"}
r,l,t
-100.0,100,3.733724
-100.0,100,5.823203
-100.0,100,7.919088
-100.0,100,10.014636
-100.0,100,12.103093
-100.0,100,14.194329
-100.0,100,16.29873
-100.0,100,18.405941
-100.0,100,20.499826
-100.0,100,22.593743
-100.0,100,24.681143
-100.0,100,28.307237
-100.0,100,31.984309
-100.0,100,35.829167
-100.0,100,39.799865
-100.0,100,43.784478
-100.0,100,47.852023
-100.0,100,52.016751
-100.0,100,56.102666
-100.0,100,60.151131
-100.0,100,64.208555
-100.0,100,68.314837
-100.0,100,72.564296
-100.0,100,76.793929
-100.0,100,81.050103
-100.0,100,85.279284
-100.0,100,89.568692
-100.0,100,93.893461
-100.0,100,98.250999
-100.0,100,102.814311
-100.0,100,107.110991
-100.0,100,111.703516
-100.0,100,116.201758
-100.0,100,120.869175
-100.0,100,125.626297
-100.0,100,130.700162
-100.0,100,135.858476
-100.0,100,140.944905
-100.0,100,145.977133
-100.0,100,151.027277
-100.0,100,156.053934
-100.0,100,161.261161
-100.0,100,166.337878
-100.0,100,171.436545
-100.0,100,176.545185
-100.0,100,181.673872
-100.0,100,186.719684
-100.0,100,191.716432
-100.0,100,196.796422
-100.0,100,201.853298
-100.0,100,206.70104
-100.0,100,211.549265
-100.0,100,216.088377
-100.0,100,220.651529
-100.0,100,225.137574
-100.0,100,229.963739
-100.0,100,234.748235
-100.0,100,239.615156
-100.0,100,244.188421
-100.0,100,249.000176
-100.0,100,253.5204
-100.0,100,258.049305
-100.0,100,262.563705
-100.0,100,267.232806
-100.0,100,272.007287
-100.0,100,276.915098
-100.0,100,281.685369
-100.0,100,286.419141
-100.0,100,290.977477
-100.0,100,295.538591
-100.0,100,300.243685
-100.0,100,305.238434
-100.0,100,309.945693
-100.0,100,314.858558
-100.0,100,319.479685
-100.0,100,324.078276
-100.0,100,328.947952
-100.0,100,333.752384
-100.0,100,338.543918
-100.0,100,343.419984
-100.0,100,348.456078
-100.0,100,353.119163
-100.0,100,357.787295
-100.0,100,362.680417
-100.0,100,367.26017
-100.0,100,372.055597
-100.0,100,376.728446
-100.0,100,381.573823
-100.0,100,386.302986
-100.0,100,391.163715
-100.0,100,396.111647
-100.0,100,400.943931
-100.0,100,405.716185
-100.0,100,410.55573
-100.0,100,415.692158
-100.0,100,420.787691
-100.0,100,425.84227
-100.0,100,430.849991
-100.0,100,436.098662
-100.0,100,441.138349
-100.0,100,467.002887
-100.0,100,471.48448
-100.0,100,475.896604
-100.0,100,480.406794
-100.0,100,485.053925
-100.0,100,489.580154
-100.0,100,494.395704
-100.0,100,499.269721
-100.0,100,503.833565
-100.0,100,508.562583
-100.0,100,513.904317
-100.0,100,518.75319
-100.0,100,523.638677
-100.0,100,528.538393
-100.0,100,534.027588
-100.0,100,539.387241
-100.0,100,544.61552
-100.0,100,550.476623
-100.0,100,556.059363
-100.0,100,561.535662
-100.0,100,566.953112
-100.0,100,572.409685
-100.0,100,578.085784
-100.0,100,583.681053
-100.0,100,589.307756
-100.0,100,595.156665
-100.0,100,600.963478
-100.0,100,606.64829
-100.0,100,612.33248
-100.0,100,618.036289
-100.0,100,623.762318
-100.0,100,629.566384
-100.0,100,635.257576
-100.0,100,640.963516
-100.0,100,646.685725
-100.0,100,652.449309
-100.0,100,658.367703
-100.0,100,664.131601
-100.0,100,670.002128
-100.0,100,675.840555
-100.0,100,681.588542
-100.0,100,687.587114
-100.0,100,693.594313
-100.0,100,699.787052
-100.0,100,705.807497
-100.0,100,711.827139
-100.0,100,718.02418
-100.0,100,724.061378
-100.0,100,730.145638
-100.0,100,736.256896
-100.0,100,742.598875
-100.0,100,749.074501
-100.0,100,755.497846
-100.0,100,761.884
-100.0,100,768.30566
-100.0,100,774.84327
-100.0,100,781.304936
-100.0,100,787.754448
-100.0,100,794.164409
-100.0,100,800.593211
-100.0,100,807.106698
-100.0,100,813.458222
-100.0,100,819.886711
-100.0,100,826.361434
-100.0,100,832.928005
-100.0,100,839.345394
-100.0,100,845.858539
-100.0,100,852.359913
-100.0,100,858.772707
-100.0,100,865.359637
-100.0,100,871.883685
-100.0,100,878.417608
-100.0,100,884.870142
-100.0,100,891.335691
-100.0,100,897.803138
-100.0,100,904.282469
-100.0,100,910.79764
-100.0,100,917.583161
-100.0,100,924.415871
-100.0,100,931.255706
-100.0,100,938.299832
-100.0,100,945.115149
-100.0,100,951.534042
-100.0,100,957.61633
-100.0,100,963.725493
-100.0,100,969.791051
-100.0,100,975.88169
-100.0,100,982.033585
-100.0,100,988.030619
-100.0,100,994.055578
-100.0,100,1000.185616
-100.0,100,1006.265997
-100.0,100,1012.314316
-100.0,100,1018.404258
-100.0,100,1024.670635
-100.0,100,1030.833384
-100.0,100,1036.888717
-100.0,100,1042.925031
-100.0,100,1049.113026
-100.0,100,1055.704546
-100.0,100,1084.550052
-100.0,100,1090.574193
-100.0,100,1096.261628
-100.0,100,1101.797389
-100.0,100,1106.977185
-100.0,100,1112.484115
-100.0,100,1117.54513
-100.0,100,1122.536631
-100.0,100,1127.489982
-100.0,100,1132.4583
-100.0,100,1137.6627
-100.0,100,1142.667527
-100.0,100,1147.815203
-100.0,100,1153.006216
-100.0,100,1157.930663
-100.0,100,1162.970232
-100.0,100,1167.933792
-100.0,100,1172.67186
-100.0,100,1177.446167
-100.0,100,1182.351375
-100.0,100,1186.974526
-100.0,100,1191.602294
-100.0,100,1196.257507
-100.0,100,1200.917874
-100.0,100,1205.822423
-100.0,100,1210.523997
-100.0,100,1214.935427
-100.0,100,1219.346659
-100.0,100,1223.862736
-100.0,100,1228.317961
-100.0,100,1232.891258
-100.0,100,1237.292816
-100.0,100,1241.864767
-100.0,100,1246.314833
-100.0,100,1250.734586
-100.0,100,1255.205915
-100.0,100,1259.647761
-100.0,100,1264.076454
-100.0,100,1268.507061
-100.0,100,1273.006782
-100.0,100,1277.43817
-100.0,100,1281.865971
-100.0,100,1286.243013
-100.0,100,1290.790479
-100.0,100,1295.356487
-100.0,100,1299.785235
-100.0,100,1304.221058
-100.0,100,1308.628338
-100.0,100,1313.049139
-100.0,100,1317.466196
-100.0,100,1321.865945
-100.0,100,1326.458245
-100.0,100,1331.027643
-100.0,100,1335.513842
-100.0,100,1340.01987
-100.0,100,1344.4508
-100.0,100,1348.924685
-100.0,100,1353.376632
-100.0,100,1357.958188
-100.0,100,1362.391397
-100.0,100,1366.857143
-100.0,100,1371.318561
-100.0,100,1375.782894
-100.0,100,1380.265072
-100.0,100,1384.885446
-100.0,100,1389.368084
-100.0,100,1393.784763
-100.0,100,1398.261053
-100.0,100,1402.686222
-100.0,100,1407.129231
-100.0,100,1411.717844
-100.0,100,1416.410709
-100.0,100,1420.867861
-100.0,100,1425.295205
-100.0,100,1429.763064
-100.0,100,1434.194921
-100.0,100,1438.808669
-100.0,100,1443.229996
-100.0,100,1447.6432
-100.0,100,1452.075439
-100.0,100,1456.529522
-100.0,100,1460.974336
-100.0,100,1465.416252
-100.0,100,1469.867665
-100.0,100,1474.300067
-100.0,100,1478.665934
-100.0,100,1483.059509
-100.0,100,1487.510433
-100.0,100,1491.950162
-100.0,100,1496.381133
-100.0,100,1500.8225
-100.0,100,1505.348326
-100.0,100,1510.012092
-100.0,100,1514.456954
-100.0,100,1518.961962
-100.0,100,1523.489073
-100.0,100,1527.915258
-100.0,100,1532.362926
-100.0,100,1537.034873
-100.0,100,1541.52881
-100.0,100,1566.980635
-100.0,100,1571.220703
-100.0,100,1575.46036
-100.0,100,1579.790148
-100.0,100,1584.020539
-100.0,100,1588.4495
-100.0,100,1592.743567
-100.0,100,1597.207868
-100.0,100,1601.54001
-100.0,100,1605.874364
-100.0,100,1610.210133
-100.0,100,1614.533613
-100.0,100,1618.865639
-100.0,100,1623.183192
-100.0,100,1627.531089
-100.0,100,1631.894401
-100.0,100,1636.21956
-100.0,100,1640.774158
-100.0,100,1645.116331
-100.0,100,1649.391582
-100.0,100,1653.834098
-100.0,100,1658.200112
-100.0,100,1662.613563
-100.0,100,1666.96397
-100.0,100,1671.308063
-100.0,100,1675.734274
-100.0,100,1680.164783
-100.0,100,1684.599739
-100.0,100,1689.22987
-100.0,100,1693.697844
-100.0,100,1698.217834
-100.0,100,1702.66628
-100.0,100,1707.21137
-100.0,100,1711.723654
-100.0,100,1716.308263
-100.0,100,1720.83961
-100.0,100,1725.289422
-100.0,100,1729.737878
-100.0,100,1734.372243
-100.0,100,1738.806499
-100.0,100,1743.477526
-100.0,100,1748.061351
-100.0,100,1752.48893
-100.0,100,1756.910927
-100.0,100,1761.343913
-100.0,100,1766.020777
-100.0,100,1770.721135
-100.0,100,1775.206335
-100.0,100,1779.816788
-100.0,100,1784.284462
-100.0,100,1788.806503
-100.0,100,1793.293769
-100.0,100,1797.887978
-100.0,100,1802.353117
-100.0,100,1806.961888
-100.0,100,1811.470813
-100.0,100,1815.995889
-100.0,100,1820.473366
-100.0,100,1824.988251
-100.0,100,1829.497275
-100.0,100,1833.982227
-100.0,100,1838.481518
-100.0,100,1843.05346
-100.0,100,1847.529516
-100.0,100,1852.000055
-100.0,100,1856.47005
-100.0,100,1860.869197
-100.0,100,1865.315876
-100.0,100,1869.809701
-100.0,100,1874.356095
-100.0,100,1878.806481
-100.0,100,1883.455547
-100.0,100,1887.886908
-100.0,100,1892.500687
-100.0,100,1896.933722
-100.0,100,1901.405966
-100.0,100,1905.870278
-100.0,100,1910.414534
-100.0,100,1914.806575
-100.0,100,1919.399428
-100.0,100,1923.859417
-100.0,100,1928.478758
-100.0,100,1932.913238
-100.0,100,1937.379361
-100.0,100,1941.818022
-100.0,100,1946.304585
-100.0,100,1950.737772
-100.0,100,1955.188659
-100.0,100,1959.530091
-100.0,100,1963.778044
-100.0,100,1968.012827
-100.0,100,1972.373568
-100.0,100,1976.771045
-100.0,100,1981.204139
-100.0,100,1985.527795
-100.0,100,1989.887681
-100.0,100,1994.245493
-100.0,100,1998.787676
-100.0,100,2003.257583
-100.0,100,2007.647229
-100.0,100,2033.399058
-100.0,100,2037.650812
-100.0,100,2041.906048
-100.0,100,2046.260265
-100.0,100,2050.590484
-100.0,100,2054.941476
-100.0,100,2059.286211
-100.0,100,2063.649011
-100.0,100,2068.015188
-100.0,100,2072.300723
-100.0,100,2076.65542
-100.0,100,2080.980927
-100.0,100,2085.381082
-100.0,100,2089.709614
-100.0,100,2094.00487
-100.0,100,2098.348768
-100.0,100,2102.689346
-100.0,100,2107.162582
-100.0,100,2111.501043
-100.0,100,2115.830765
-100.0,100,2120.165863
-100.0,100,2124.495519
-100.0,100,2128.909021
-100.0,100,2133.287049
-100.0,100,2137.663865
-100.0,100,2141.987733
-100.0,100,2146.316136
-100.0,100,2150.754887
-100.0,100,2155.202721
-100.0,100,2159.614924
-100.0,100,2164.016465
-100.0,100,2168.376541
-100.0,100,2172.752683
-100.0,100,2177.127553
-100.0,100,2181.508329
-100.0,100,2185.873431
-100.0,100,2190.245908
-100.0,100,2194.603153
-100.0,100,2198.864293
-100.0,100,2203.252787
-100.0,100,2207.500033
-100.0,100,2211.890086
-100.0,100,2216.214849
-100.0,100,2220.500088
-100.0,100,2224.761633
-100.0,100,2229.011944
-100.0,100,2233.234998
-100.0,100,2237.491576
-100.0,100,2241.790631
-100.0,100,2246.093719
-100.0,100,2250.440462
-100.0,100,2254.949071
-100.0,100,2259.2979
-100.0,100,2263.75323
-100.0,100,2268.166462
-100.0,100,2272.789697
-100.0,100,2277.231998
-100.0,100,2281.66623
-100.0,100,2286.126328
-100.0,100,2290.746003
-100.0,100,2295.194946
-100.0,100,2299.561354
-100.0,100,2304.029301
-100.0,100,2308.439738
-100.0,100,2312.831167
-100.0,100,2317.195752
-100.0,100,2321.550396
-100.0,100,2325.925884
-100.0,100,2330.606131
-100.0,100,2335.02693
-100.0,100,2339.388089
-100.0,100,2343.740039
-100.0,100,2348.09928
-100.0,100,2352.567419
-100.0,100,2356.908417
-100.0,100,2361.270013
-100.0,100,2365.676152
-100.0,100,2370.066559
-100.0,100,2374.427722
-100.0,100,2378.741171
-100.0,100,2383.079701
-100.0,100,2387.654727
-100.0,100,2392.003091
-100.0,100,2396.386678
-100.0,100,2400.887814
-100.0,100,2405.225796
-100.0,100,2409.576813
-100.0,100,2413.914988
-100.0,100,2418.276134
-100.0,100,2422.635379
-100.0,100,2427.023235
-100.0,100,2431.378472
-100.0,100,2435.743816
-100.0,100,2440.118537
-100.0,100,2444.419073
-100.0,100,2448.75196
-100.0,100,2453.111245
-100.0,100,2457.506084
-100.0,100,2461.851856
-100.0,100,2466.346105
-100.0,100,2491.814516
-100.0,100,2496.150135
-100.0,100,2500.491855
-100.0,100,2504.825981
-100.0,100,2509.187215
-100.0,100,2513.577679
-100.0,100,2518.053566
-100.0,100,2522.396853
-100.0,100,2526.777984
-100.0,100,2531.116516
-100.0,100,2535.563635
-100.0,100,2539.924246
-100.0,100,2544.259479
-100.0,100,2548.636415
-100.0,100,2553.157506
-100.0,100,2557.613597
-100.0,100,2562.021967
-100.0,100,2566.404898
-100.0,100,2570.805897
-100.0,100,2575.204686
-100.0,100,2579.588804
-100.0,100,2583.986239
-100.0,100,2588.355446
-100.0,100,2592.818668
-100.0,100,2597.160829
-100.0,100,2601.51984
-100.0,100,2605.90058
-100.0,100,2610.578263
-100.0,100,2614.991399
-100.0,100,2619.352727
-100.0,100,2623.741796
-100.0,100,2628.21857
-100.0,100,2632.598225
-100.0,100,2636.950361
-100.0,100,2641.443593
-100.0,100,2645.877934
-100.0,100,2650.185147
-100.0,100,2654.560543
-100.0,100,2658.903628
-100.0,100,2663.256274
-100.0,100,2667.629398
-100.0,100,2671.981144
-100.0,100,2676.31383
-100.0,100,2680.80804
-100.0,100,2685.187979
-100.0,100,2689.706761
-100.0,100,2694.104989
-100.0,100,2698.523998
-100.0,100,2702.92332
-100.0,100,2707.265734
-100.0,100,2711.714616
-100.0,100,2716.142839
-100.0,100,2720.551137
-100.0,100,2725.065032
-100.0,100,2729.448128
-100.0,100,2733.836787
-100.0,100,2738.223743
-100.0,100,2742.616041
-100.0,100,2746.996566
-100.0,100,2751.488974
-100.0,100,2755.937316
-100.0,100,2760.309711
-100.0,100,2764.660993
-100.0,100,2769.088565
-100.0,100,2773.475401
-100.0,100,2777.952573
-100.0,100,2782.329601
-100.0,100,2786.789798
-100.0,100,2791.140193
-100.0,100,2795.558881
-100.0,100,2800.05693
-100.0,100,2804.414301
-100.0,100,2808.790437
-100.0,100,2813.077418
-100.0,100,2817.388884
-100.0,100,2821.741531
-100.0,100,2826.100991
-100.0,100,2830.466756
-100.0,100,2834.774179
-100.0,100,2839.23755
-100.0,100,2843.715971
-100.0,100,2848.095908
-100.0,100,2852.569659
-100.0,100,2856.963103
-100.0,100,2861.402025
-100.0,100,2865.754621
-100.0,100,2870.185991
-100.0,100,2874.571184
-100.0,100,2878.957303
-100.0,100,2883.316961
-100.0,100,2887.685229
-100.0,100,2892.005059
-100.0,100,2896.406034
-100.0,100,2900.769378
-100.0,100,2905.161732
-100.0,100,2909.719553
-100.0,100,2914.130176
-100.0,100,2918.443237
-100.0,100,2922.860524
-100.0,100,2927.350272
-100.0,100,2953.339798
-100.0,100,2957.87359
-100.0,100,2962.293205
-100.0,100,2966.6721
-100.0,100,2971.066712
-100.0,100,2975.452394
-100.0,100,2979.828136
-100.0,100,2984.197946
-100.0,100,2988.457407
-100.0,100,2992.732693
-100.0,100,2997.039608
-100.0,100,3001.35667
-100.0,100,3005.629837
-100.0,100,3010.015155
-100.0,100,3014.320879
-100.0,100,3018.642802
-100.0,100,3022.984032
-100.0,100,3027.540589
-100.0,100,3032.00785
-100.0,100,3036.575409
-100.0,100,3041.099767
-100.0,100,3045.671827
-100.0,100,3050.259615
-100.0,100,3054.754006
-100.0,100,3059.293103
-100.0,100,3063.79493
-100.0,100,3068.302115
-100.0,100,3072.685576
-100.0,100,3077.069786
-100.0,100,3081.525431
-100.0,100,3085.909856
-100.0,100,3090.255574
-100.0,100,3094.666952
-100.0,100,3099.012881
-100.0,100,3103.376704
-100.0,100,3107.93551
-100.0,100,3112.487465
-100.0,100,3116.975965
-100.0,100,3121.360802
-100.0,100,3125.706091
-100.0,100,3130.088696
-100.0,100,3134.482897
-100.0,100,3138.951093
-100.0,100,3143.328315
-100.0,100,3147.77131
-100.0,100,3152.118075
-100.0,100,3156.531295
-100.0,100,3160.831407
-100.0,100,3165.126819
-100.0,100,3169.465273
-100.0,100,3173.933546
-100.0,100,3178.317418
-100.0,100,3182.913112
-100.0,100,3187.305513
-100.0,100,3191.757755
-100.0,100,3196.165286
-100.0,100,3200.596744
-100.0,100,3204.953684
-100.0,100,3209.296053
-100.0,100,3213.685562
-100.0,100,3218.122338
-100.0,100,3222.562027
-100.0,100,3226.997628
-100.0,100,3231.4789
-100.0,100,3235.906026
-100.0,100,3240.4233
