#{"t_start": 1613751115.8165581, "env_id": "dVRLPick-v0"}
-100.0,100,3244.856655
-100.0,100,3249.32725
-100.0,100,3253.728045
-100.0,100,3258.107313
-100.0,100,3262.485852
-100.0,100,3266.876072
-100.0,100,3271.302216
-100.0,100,3275.744941
-100.0,100,3280.105151
-100.0,100,3284.472274
-100.0,100,3288.970559
-100.0,100,3293.523298
-100.0,100,3298.176551
-100.0,100,3302.630428
-100.0,100,3307.331556
-100.0,100,3311.943025
-100.0,100,3316.618448
-100.0,100,3321.140858
-100.0,100,3325.634461
-100.0,100,3330.346863
-100.0,100,3335.070384
-100.0,100,3339.685317
-100.0,100,3344.373788
-100.0,100,3348.985966
-100.0,100,3353.77864
-100.0,100,3358.808613
-100.0,100,3363.637125
-100.0,100,3368.904097
-100.0,100,3374.494462
-100.0,100,3380.70314
-100.0,100,3388.27236
-100.0,100,3396.041505
-100.0,100,3403.101034
-100.0,100,3410.103102
-100.0,100,3439.294028
-100.0,100,3444.282761
-100.0,100,3449.148348
-100.0,100,3453.944387
-100.0,100,3458.88394
-100.0,100,3463.552684
-100.0,100,3468.434725
-100.0,100,3473.035286
-100.0,100,3477.897314
-100.0,100,3482.634124
-100.0,100,3487.324086
-100.0,100,3492.120208
-100.0,100,3496.977183
-100.0,100,3502.028387
-100.0,100,3507.297226
-100.0,100,3512.63531
-100.0,100,3517.90596
-100.0,100,3523.341979
-100.0,100,3528.819585
-100.0,100,3534.390465
-100.0,100,3539.689992
-100.0,100,3545.017205
-100.0,100,3550.29657
-100.0,100,3555.359277
-100.0,100,3560.497449
-100.0,100,3565.803953
-100.0,100,3570.745881
-100.0,100,3575.630634
-100.0,100,3580.583117
-100.0,100,3585.464605
-100.0,100,3590.244954
-100.0,100,3595.018857
-100.0,100,3599.875554
-100.0,100,3604.983138
-100.0,100,3609.79083
-100.0,100,3614.780874
-100.0,100,3619.713138
-100.0,100,3624.479034
-100.0,100,3629.287624
-100.0,100,3634.117846
-100.0,100,3638.945571
-100.0,100,3643.680351
-100.0,100,3648.613646
-100.0,100,3653.365299
-100.0,100,3658.247277
-100.0,100,3663.057835
-100.0,100,3667.989637
-100.0,100,3672.939247
-100.0,100,3677.847125
-100.0,100,3682.92869
-100.0,100,3687.820101
-100.0,100,3692.756499
-100.0,100,3697.643399
-100.0,100,3702.743716
-100.0,100,3707.657989
-100.0,100,3712.506441
-100.0,100,3717.186528
-100.0,100,3722.025633
-100.0,100,3726.723137
-100.0,100,3731.495411
-100.0,100,3736.431522
-100.0,100,3741.103751
-100.0,100,3745.680384
-100.0,100,3750.570131
-100.0,100,3755.289869
-100.0,100,3760.340398
-100.0,100,3765.183295
-100.0,100,3770.141213
-100.0,100,3775.086147
-100.0,100,3780.260746
-100.0,100,3785.29236
-100.0,100,3790.398621
-100.0,100,3795.702781
-100.0,100,3800.899556
-100.0,100,3806.347782
-100.0,100,3811.618318
-100.0,100,3816.858816
-100.0,100,3822.027966
-100.0,100,3826.99063
-100.0,100,3831.721384
-100.0,100,3836.331491
-100.0,100,3841.154951
-100.0,100,3846.076593
-100.0,100,3850.920384
-100.0,100,3855.466561
-100.0,100,3859.944109
-100.0,100,3864.395829
-100.0,100,3868.872576
-100.0,100,3873.256601
-100.0,100,3877.61534
-100.0,100,3882.000652
-100.0,100,3886.478653
-100.0,100,3890.895781
-100.0,100,3895.333699
-100.0,100,3899.773458
-100.0,100,3904.179168
-100.0,100,3908.55957
-100.0,100,3912.88796
-100.0,100,3917.47101
-100.0,100,3921.83042
-100.0,100,3947.744508
-100.0,100,3952.175753
-100.0,100,3956.602345
-100.0,100,3960.985859
-100.0,100,3965.405863
-100.0,100,3969.916553
-100.0,100,3974.320021
-100.0,100,3978.762769
-100.0,100,3983.156543
-100.0,100,3987.527048
-100.0,100,3992.110311
-100.0,100,3996.473825
-100.0,100,4000.83191
-100.0,100,4005.336965
-100.0,100,4009.849767
-100.0,100,4014.415038
-100.0,100,4019.031139
-100.0,100,4023.722531
-100.0,100,4028.240504
-100.0,100,4032.919464
-100.0,100,4037.409262
-100.0,100,4042.003233
-100.0,100,4046.453024
-100.0,100,4051.008598
-100.0,100,4055.724727
-100.0,100,4060.578244
-100.0,100,4065.108338
-100.0,100,4069.666832
-100.0,100,4074.381837
-100.0,100,4078.952676
-100.0,100,4083.590437
-100.0,100,4088.467383
-100.0,100,4093.248888
-100.0,100,4098.727665
-100.0,100,4104.244947
-100.0,100,4109.473016
-100.0,100,4114.790623
-100.0,100,4120.535871
-100.0,100,4125.949201
-100.0,100,4132.026603
-100.0,100,4137.817482
-100.0,100,4143.283059
-100.0,100,4148.852784
-100.0,100,4154.481584
-100.0,100,4160.569929
-100.0,100,4166.695029
-100.0,100,4172.607749
-100.0,100,4178.448491
-100.0,100,4184.51907
-100.0,100,4190.308288
-100.0,100,4196.201552
-100.0,100,4201.958541
-100.0,100,4207.659957
-100.0,100,4213.558192
-100.0,100,4219.24421
-100.0,100,4224.582891
-100.0,100,4229.830646
-100.0,100,4235.135363
-100.0,100,4240.438402
-100.0,100,4245.452183
-100.0,100,4250.41635
-100.0,100,4255.411928
-100.0,100,4260.254902
-100.0,100,4265.174306
-100.0,100,4270.08092
-100.0,100,4274.977022
-100.0,100,4279.87107
-100.0,100,4284.718237
-100.0,100,4289.816984
-100.0,100,4294.678
-100.0,100,4299.600843
-100.0,100,4304.544022
-100.0,100,4309.411075
-100.0,100,4314.31858
-100.0,100,4319.149204
-100.0,100,4324.230389
-100.0,100,4329.291298
-100.0,100,4334.02225
-100.0,100,4338.890015
-100.0,100,4343.911003
-100.0,100,4348.782412
-100.0,100,4353.521834
-100.0,100,4358.472277
-100.0,100,4363.338976
-100.0,100,4368.093546
-100.0,100,4372.942285
-100.0,100,4378.029301
-100.0,100,4383.038048
-100.0,100,4388.067293
-100.0,100,4393.151958
-100.0,100,4398.385501
-100.0,100,4403.264852
-100.0,100,4408.067768
-100.0,100,4413.192217
-100.0,100,4418.237637
-100.0,100,4423.424064
-100.0,100,4428.690323
-100.0,100,4433.935742
-100.0,100,4439.329502
-100.0,100,4444.746269
-100.0,100,4472.134673
-100.0,100,4477.551726
-100.0,100,4482.805023
-100.0,100,4487.891726
-100.0,100,4492.981709
-100.0,100,4498.232313
-100.0,100,4503.466181
-100.0,100,4508.539621
-100.0,100,4513.738965
-100.0,100,4519.052468
-100.0,100,4524.113548
-100.0,100,4529.18291
-100.0,100,4534.308576
-100.0,100,4539.410981
-100.0,100,4544.293552
-100.0,100,4549.070807
-100.0,100,4553.916143
-100.0,100,4558.705838
-100.0,100,4563.440031
-100.0,100,4568.215352
-100.0,100,4572.996192
-100.0,100,4577.848329
-100.0,100,4582.603132
-100.0,100,4587.265344
-100.0,100,4591.773825
-100.0,100,4596.356951
-100.0,100,4600.856125
-100.0,100,4605.233051
-100.0,100,4609.700105
-100.0,100,4614.160226
-100.0,100,4618.708027
-100.0,100,4623.486389
-100.0,100,4628.04815
-100.0,100,4632.645533
-100.0,100,4637.327953
-100.0,100,4642.034559
-100.0,100,4646.554324
-100.0,100,4651.084849
-100.0,100,4655.837921
-100.0,100,4660.678725
-100.0,100,4665.425519
-100.0,100,4670.424618
-100.0,100,4675.626584
-100.0,100,4680.772588
-100.0,100,4685.915079
-100.0,100,4691.118652
-100.0,100,4696.322419
-100.0,100,4701.436466
-100.0,100,4706.665699
-100.0,100,4712.024967
-100.0,100,4717.327593
-100.0,100,4722.458
-100.0,100,4728.711207
-100.0,100,4736.198568
-100.0,100,4742.760307
-100.0,100,4749.911301
-100.0,100,4756.508998
-100.0,100,4763.633023
-100.0,100,4770.566663
-100.0,100,4776.862407
-100.0,100,4782.879782
-100.0,100,4788.874878
-100.0,100,4795.773686
-100.0,100,4802.037166
-100.0,100,4808.32839
-100.0,100,4814.358922
-100.0,100,4820.293627
-100.0,100,4826.473561
-100.0,100,4832.696228
-100.0,100,4839.772726
-100.0,100,4849.289966
-100.0,100,4857.900408
-100.0,100,4864.447815
-100.0,100,4871.147535
-100.0,100,4877.552519
-100.0,100,4884.003191
-100.0,100,4890.447974
-100.0,100,4896.649381
-100.0,100,4902.566392
-100.0,100,4908.477128
-100.0,100,4913.731996
-100.0,100,4918.801158
-100.0,100,4923.709327
-100.0,100,4928.876963
-100.0,100,4934.046544
-100.0,100,4939.374831
-100.0,100,4944.474345
-100.0,100,4949.403596
-100.0,100,4954.4136
-100.0,100,4959.252082
-100.0,100,4964.223324
-100.0,100,4969.306234
-100.0,100,4974.267104
-100.0,100,4979.297084
-100.0,100,4984.144417
-100.0,100,4988.959296
-100.0,100,4993.790091
-100.0,100,4998.862968
-100.0,100,5003.992502
-100.0,100,5008.904359
-100.0,100,5035.93042
-100.0,100,5040.861082
-100.0,100,5045.966109
-100.0,100,5050.778952
-100.0,100,5055.679179
-100.0,100,5060.652959
-100.0,100,5065.615706
-100.0,100,5070.486424
-100.0,100,5075.541785
-100.0,100,5080.629231
-100.0,100,5085.686581
-100.0,100,5090.796614
-100.0,100,5095.866508
-100.0,100,5100.779886
-100.0,100,5105.614309
-100.0,100,5110.919592
-100.0,100,5116.304543
-100.0,100,5121.438659
-100.0,100,5126.471848
-100.0,100,5131.498754
-100.0,100,5136.708384
-100.0,100,5141.849203
-100.0,100,5147.117033
-100.0,100,5152.141724
-100.0,100,5157.254237
-100.0,100,5162.325407
-100.0,100,5167.197532
-100.0,100,5172.068662
-100.0,100,5176.858833
-100.0,100,5181.776999
-100.0,100,5186.573177
-100.0,100,5191.275337
-100.0,100,5196.186813
-100.0,100,5201.105627
-100.0,100,5205.911878
-100.0,100,5210.908581
-100.0,100,5215.596034
-100.0,100,5220.397158
-100.0,100,5225.166116
-100.0,100,5230.126227
-100.0,100,5234.845612
-100.0,100,5239.593649
-100.0,100,5244.615312
-100.0,100,5249.432409
-100.0,100,5254.383261
-100.0,100,5259.112682
-100.0,100,5263.77495
-100.0,100,5268.645974
-100.0,100,5273.321956
-100.0,100,5278.010061
-100.0,100,5282.70538
-100.0,100,5287.76574
-100.0,100,5292.813907
-100.0,100,5298.093419
-100.0,100,5303.387291
-100.0,100,5308.53326
-100.0,100,5313.729241
-100.0,100,5319.08727
-100.0,100,5324.286252
-100.0,100,5329.726055
-100.0,100,5334.897144
-100.0,100,5339.917858
-100.0,100,5344.991576
-100.0,100,5349.856839
-100.0,100,5354.77538
-100.0,100,5359.564935
-100.0,100,5364.678183
-100.0,100,5369.636002
-100.0,100,5374.433762
-100.0,100,5379.364962
-100.0,100,5384.07801
-100.0,100,5388.865435
-100.0,100,5393.664478
-100.0,100,5398.511502
-100.0,100,5403.558579
-100.0,100,5408.656781
-100.0,100,5413.650003
-100.0,100,5418.643474
-100.0,100,5424.052659
-100.0,100,5429.497154
-100.0,100,5434.891245
-100.0,100,5440.349108
-100.0,100,5445.904739
-100.0,100,5451.636312
-100.0,100,5458.013203
-100.0,100,5463.849853
-100.0,100,5469.930251
-100.0,100,5475.8424
-100.0,100,5481.515579
-100.0,100,5487.587209
-100.0,100,5493.46966
-100.0,100,5499.428411
-100.0,100,5505.47813
-100.0,100,5511.243292
-100.0,100,5517.00327
-100.0,100,5522.952834
-100.0,100,5528.660705
-100.0,100,5534.667053
-100.0,100,5540.500912
-100.0,100,5546.324237
-100.0,100,5575.929467
-100.0,100,5582.33997
-100.0,100,5588.138643
-100.0,100,5594.041497
-100.0,100,5599.907147
-100.0,100,5605.817746
-100.0,100,5611.796404
-100.0,100,5618.25844
-100.0,100,5623.988703
-100.0,100,5629.947511
-100.0,100,5635.988197
-100.0,100,5642.233772
-100.0,100,5648.587517
-100.0,100,5654.673583
-100.0,100,5660.593105
-100.0,100,5666.601871
-100.0,100,5672.552189
-100.0,100,5678.647209
-100.0,100,5684.768225
-100.0,100,5691.065418
-100.0,100,5697.375398
-100.0,100,5703.463543
-100.0,100,5709.586556
-100.0,100,5715.818824
-100.0,100,5721.896545
-100.0,100,5728.018387
-100.0,100,5734.365747
-100.0,100,5740.910792
-100.0,100,5746.854099
-100.0,100,5752.944448
-100.0,100,5759.182352
-100.0,100,5765.308505
-100.0,100,5771.206651
-100.0,100,5777.150323
-100.0,100,5782.913576
-100.0,100,5788.773674
-100.0,100,5794.869791
-100.0,100,5802.397014
-100.0,100,5809.662308
-100.0,100,5817.276863
-100.0,100,5825.126872
-100.0,100,5832.091531
-100.0,100,5839.152134
-100.0,100,5845.842345
-100.0,100,5852.729793
-100.0,100,5859.503619
-100.0,100,5866.402364
-100.0,100,5873.341572
-100.0,100,5879.377053
-100.0,100,5884.806163
-100.0,100,5890.045878
-100.0,100,5895.203958
-100.0,100,5900.391305
-100.0,100,5905.490454
-100.0,100,5910.439534
-100.0,100,5915.305734
-100.0,100,5920.247456
-100.0,100,5925.201373
-100.0,100,5930.070988
-100.0,100,5935.001969
-100.0,100,5939.796121
-100.0,100,5944.514003
-100.0,100,5949.0883
-100.0,100,5953.57808
-100.0,100,5958.103732
-100.0,100,5962.638463
-100.0,100,5967.181164
-100.0,100,5971.682123
-100.0,100,5976.279891
-100.0,100,5980.966997
-100.0,100,5985.698665
-100.0,100,5990.211349
-100.0,100,5994.705048
-100.0,100,5999.254411
-100.0,100,6003.758538
-100.0,100,6008.284423
-100.0,100,6012.78611
-100.0,100,6017.271778
-100.0,100,6021.747812
-100.0,100,6026.22559
-100.0,100,6030.722067
-100.0,100,6035.356154
-100.0,100,6039.980671
-100.0,100,6044.451258
-100.0,100,6048.964836
-100.0,100,6053.694952
-100.0,100,6058.495578
-100.0,100,6063.015988
-100.0,100,6067.662214
-100.0,100,6072.309429
-100.0,100,6076.81664
-100.0,100,6081.289304
-100.0,100,6085.974265
-100.0,100,6090.70132
-100.0,100,6095.305614
-100.0,100,6099.813675
-100.0,100,6104.538764
-100.0,100,6109.010561
-100.0,100,6113.630227
-100.0,100,6118.158784
-100.0,100,6144.006388
-100.0,100,6148.612312
-100.0,100,6153.273201
-100.0,100,6157.756745
-100.0,100,6162.245513
-100.0,100,6166.729949
-100.0,100,6171.347466
-100.0,100,6175.814555
-100.0,100,6180.481161
-100.0,100,6185.154546
-100.0,100,6189.671307
-100.0,100,6194.170581
-100.0,100,6198.587153
-100.0,100,6203.026335
-100.0,100,6208.027935
-100.0,100,6213.410465
-100.0,100,6218.270765
-100.0,100,6223.542318
-100.0,100,6228.607064
-100.0,100,6233.558577
-100.0,100,6238.589039
-100.0,100,6243.952549
-100.0,100,6249.091485
-100.0,100,6254.362078
-100.0,100,6260.048229
-100.0,100,6265.363485
-100.0,100,6271.052735
-100.0,100,6277.592894
-100.0,100,6283.650465
-100.0,100,6290.507348
-100.0,100,6296.657274
-100.0,100,6302.951739
-100.0,100,6310.274581
-100.0,100,6317.198543
-100.0,100,6323.592012
-100.0,100,6330.294522
-100.0,100,6336.891829
-100.0,100,6343.798552
-100.0,100,6350.535806
-100.0,100,6357.19983
-100.0,100,6364.595199
-100.0,100,6371.423378
-100.0,100,6378.06869
-100.0,100,6384.673999
-100.0,100,6391.494816
-100.0,100,6399.063571
-100.0,100,6406.639061
-100.0,100,6413.505258
-100.0,100,6420.259892
-100.0,100,6427.241667
-100.0,100,6434.065714
-100.0,100,6440.476802
-100.0,100,6447.302562
-100.0,100,6454.992406
-100.0,100,6461.556688
-100.0,100,6469.451543
-100.0,100,6476.31512
-100.0,100,6483.030977
-100.0,100,6491.784157
-100.0,100,6499.362016
-100.0,100,6506.668889
-100.0,100,6513.841484
-100.0,100,6522.755702
-100.0,100,6530.553705
-100.0,100,6538.107486
-100.0,100,6545.75594
-100.0,100,6555.731062
-100.0,100,6563.719341
-100.0,100,6571.642586
-100.0,100,6579.582066
-100.0,100,6587.657254
-100.0,100,6595.596938
-100.0,100,6604.036766
-100.0,100,6611.381569
-100.0,100,6619.423678
-100.0,100,6629.100832
-100.0,100,6637.1092
-100.0,100,6644.864205
-100.0,100,6653.915286
-100.0,100,6661.696265
-100.0,100,6669.528989
-100.0,100,6676.889934
-100.0,100,6684.330705
-100.0,100,6691.777155
-100.0,100,6699.099216
-100.0,100,6705.942664
-100.0,100,6712.48086
-100.0,100,6718.655725
-100.0,100,6724.877708
-100.0,100,6731.47578
-100.0,100,6738.659883
-100.0,100,6744.9846
-100.0,100,6751.918947
-100.0,100,6757.889912
-100.0,100,6763.911235
-100.0,100,6770.101977
-100.0,100,6776.24484
-100.0,100,6782.399491
-100.0,100,6788.795337
-100.0,100,6794.998846
-100.0,100,6824.720103
-100.0,100,6830.883794
-100.0,100,6837.20772
-100.0,100,6843.37383
-100.0,100,6849.351971
-100.0,100,6855.072768
-100.0,100,6860.537201
-100.0,100,6865.896778
-100.0,100,6871.110929
-100.0,100,6876.704927
-100.0,100,6882.464566
-100.0,100,6887.674769
-100.0,100,6892.89169
-100.0,100,6898.9227
-100.0,100,6904.395929
-100.0,100,6909.797768
-100.0,100,6916.30668
-100.0,100,6922.547874
-100.0,100,6928.715374
-100.0,100,6935.864804
-100.0,100,6943.111468
-100.0,100,6950.344413
-100.0,100,6957.785031
-100.0,100,6964.758959
-100.0,100,6971.851429
-100.0,100,6979.143759
