#{"t_start": 1623057457.807184, "env_id": "dVRLPickPlaceTarget-v0"}
r,l,t
-100.0,100,42.681787
-100.0,100,80.178195
-100.0,100,117.678002
-100.0,100,155.089434
-100.0,100,192.458132
-100.0,100,229.762011
-100.0,100,267.053783
-100.0,100,304.537612
-100.0,100,341.861774
-100.0,100,379.113908
-100.0,100,416.51017
-100.0,100,456.377997
-100.0,100,496.170056
-100.0,100,535.381958
-100.0,100,575.209631
-100.0,100,615.07407
-100.0,100,654.837925
-100.0,100,694.718172
-100.0,100,734.702009
-100.0,100,774.513436
-100.0,100,814.097374
-100.0,100,853.598152
-100.0,100,893.249481
-100.0,100,933.078187
-100.0,100,972.529443
-100.0,100,1011.898121
-100.0,100,1051.677184
-100.0,100,1091.450158
-100.0,100,1130.925989
-100.0,100,1171.04599
-100.0,100,1211.041452
-100.0,100,1250.830277
-100.0,100,1290.737971
-100.0,100,1330.641295
-100.0,100,1370.490045
-100.0,100,1410.805926
-100.0,100,1451.18164
-100.0,100,1491.005382
-100.0,100,1531.409445
-100.0,100,1571.177492
-100.0,100,1610.585794
-100.0,100,1650.569932
-100.0,100,1690.821975
-100.0,100,1731.11317
-100.0,100,1771.125731
-100.0,100,1811.449475
-100.0,100,1851.361766
-100.0,100,1890.969437
-100.0,100,1931.113385
-100.0,100,1970.933337
-100.0,100,2010.965744
-100.0,100,2051.062041
-100.0,100,2091.273652
-100.0,100,2131.265866
-100.0,100,2171.629935
-100.0,100,2211.39738
-100.0,100,2251.306205
-100.0,100,2291.441583
-100.0,100,2331.649826
-100.0,100,2371.24184
-100.0,100,2411.094096
-100.0,100,2450.78198
-100.0,100,2490.730189
-100.0,100,2530.225271
-100.0,100,2570.038157
-100.0,100,2609.913969
-100.0,100,2649.549902
-100.0,100,2689.721623
-100.0,100,2729.665125
-100.0,100,2769.329718
-100.0,100,2809.781879
-100.0,100,2849.597859
-100.0,100,2889.581698
-100.0,100,2929.413382
-100.0,100,2969.314058
-100.0,100,3009.161836
-100.0,100,3048.929852
-100.0,100,3089.029932
-100.0,100,3129.053486
-100.0,100,3168.793298
-100.0,100,3208.665793
-100.0,100,3248.80934
-100.0,100,3288.889672
-100.0,100,3329.165941
-100.0,100,3369.082195
-100.0,100,3408.745842
-100.0,100,3448.53722
-100.0,100,3488.357281
-100.0,100,3527.985686
-100.0,100,3568.146074
-100.0,100,3608.138209
-100.0,100,3647.934004
-100.0,100,3687.422218
-100.0,100,3727.16121
-100.0,100,3766.865861
-100.0,100,3807.285666
-100.0,100,3847.033466
-100.0,100,3887.001825
-100.0,100,3927.246064
-100.0,100,3967.337803
-100.0,100,4381.77711
-100.0,100,4421.909945
-100.0,100,4461.757278
-100.0,100,4501.701329
-100.0,100,4541.657347
-100.0,100,4582.03739
-100.0,100,4621.861704
-100.0,100,4661.845906
-100.0,100,4702.145304
-100.0,100,4741.929666
-100.0,100,4781.669084
-100.0,100,4821.729459
-100.0,100,4861.177472
-100.0,100,4900.998071
-100.0,100,4941.385827
-100.0,100,4981.569212
-100.0,100,5021.51826
-100.0,100,5061.209654
-100.0,100,5102.065804
-100.0,100,5142.165323
-100.0,100,5182.273607
-100.0,100,5222.241402
-100.0,100,5261.95341
-100.0,100,5301.869356
-100.0,100,5341.98542
-100.0,100,5381.862228
-100.0,100,5421.526112
-100.0,100,5461.465729
-100.0,100,5501.957842
-100.0,100,5542.177868
-100.0,100,5582.394121
-100.0,100,5622.149866
-100.0,100,5662.289753
-100.0,100,5702.398212
-100.0,100,5742.337856
-100.0,100,5782.297712
-100.0,100,5822.24145
-100.0,100,5862.365772
-100.0,100,5901.96943
-100.0,100,5942.022182
-100.0,100,5982.133323
-100.0,100,6022.19331
-100.0,100,6062.401598
-100.0,100,6102.293913
-100.0,100,6142.433532
-100.0,100,6182.178013
-100.0,100,6221.909134
-100.0,100,6262.157151
-100.0,100,6302.293675
-100.0,100,6342.498169
-100.0,100,6382.522069
-100.0,100,6422.10198
-100.0,100,6461.509353
-100.0,100,6501.793977
-100.0,100,6541.901243
-100.0,100,6581.797889
-100.0,100,6621.56976
-100.0,100,6661.869884
-100.0,100,6702.209415
-100.0,100,6741.916222
-100.0,100,6781.449987
-100.0,100,6821.017336
-100.0,100,6861.185801
-100.0,100,6901.289902
-100.0,100,6941.193892
-100.0,100,6981.289832
-100.0,100,7021.110077
-100.0,100,7061.177773
-100.0,100,7101.146038
-100.0,100,7141.201992
-100.0,100,7181.338077
-100.0,100,7220.990117
-100.0,100,7260.881686
-100.0,100,7300.977824
-100.0,100,7340.87405
-100.0,100,7380.853476
-100.0,100,7420.78547
-100.0,100,7460.825807
-100.0,100,7500.917506
-100.0,100,7541.386055
-100.0,100,7581.241624
-100.0,100,7621.226071
-100.0,100,7661.11815
-100.0,100,7700.902153
-100.0,100,7740.4776
-100.0,100,7780.457098
-100.0,100,7820.649413
-100.0,100,7860.405591
-100.0,100,7900.453431
-100.0,100,7940.277134
-100.0,100,7980.53409
-100.0,100,8020.461622
-100.0,100,8060.486025
-100.0,100,8100.777292
-100.0,100,8140.757536
-100.0,100,8180.54123
-100.0,100,8220.645359
-100.0,100,8260.58974
-100.0,100,8300.982177
-100.0,100,8341.246318
-100.0,100,8756.21333
-100.0,100,8796.410094
-100.0,100,8836.329261
-100.0,100,8876.349229
-100.0,100,8916.561848
-100.0,100,8956.237776
-100.0,100,8996.193989
-100.0,100,9036.029273
-100.0,100,9076.597944
-100.0,100,9116.3979
-100.0,100,9157.197452
-100.0,100,9196.985451
-100.0,100,9236.970185
-100.0,100,9276.894179
-100.0,100,9316.953268
-100.0,100,9356.793759
-100.0,100,9396.989624
-100.0,100,9436.685762
-100.0,100,9476.561834
-100.0,100,9516.501412
-100.0,100,9556.241335
-100.0,100,9596.182095
-100.0,100,9636.125079
-100.0,100,9676.018223
-100.0,100,9716.346287
-100.0,100,9756.842134
-100.0,100,9796.665981
-100.0,100,9836.449818
-100.0,100,9876.425337
-100.0,100,9916.482289
-100.0,100,9956.621791
-100.0,100,9996.725983
-100.0,100,10036.769809
-100.0,100,10077.641516
-100.0,100,10118.585372
-100.0,100,10158.554133
-100.0,100,10198.813668
-100.0,100,10238.894108
-100.0,100,10279.042142
-100.0,100,10319.22223
-100.0,100,10359.081757
-100.0,100,10399.173881
-100.0,100,10439.145531
-100.0,100,10479.441898
-100.0,100,10519.53816
-100.0,100,10559.126041
-100.0,100,10599.133714
-100.0,100,10639.229586
-100.0,100,10679.142085
-100.0,100,10719.317611
-100.0,100,10759.433615
-100.0,100,10799.737693
-100.0,100,10839.54563
-100.0,100,10879.478388
-100.0,100,10919.429857
-100.0,100,10959.29056
-100.0,100,10999.073513
-100.0,100,11039.301418
-100.0,100,11079.514229
-100.0,100,11119.28567
-100.0,100,11159.102281
-100.0,100,11198.954038
-100.0,100,11239.193284
-100.0,100,11279.409966
-100.0,100,11319.401207
-100.0,100,11359.537992
-100.0,100,11399.353891
-100.0,100,11439.406188
-100.0,100,11479.381941
-100.0,100,11519.321343
-100.0,100,11559.233707
-100.0,100,11599.685229
-100.0,100,11639.169462
-100.0,100,11678.989309
-100.0,100,11719.025291
-100.0,100,11758.958198
-100.0,100,11799.278068
-100.0,100,11839.253911
-100.0,100,11879.429875
-100.0,100,11919.325612
-100.0,100,11959.281931
-100.0,100,11999.52193
-100.0,100,12039.429648
-100.0,100,12079.361766
-100.0,100,12119.205662
-100.0,100,12159.034269
-100.0,100,12198.822276
-100.0,100,12238.933763
-100.0,100,12279.301814
-100.0,100,12319.670097
-100.0,100,12359.809391
-100.0,100,12399.66949
-100.0,100,12440.082122
-100.0,100,12479.933698
-100.0,100,12519.849751
-100.0,100,12559.945968
-100.0,100,12600.186075
-100.0,100,12640.258285
-100.0,100,12680.997432
-100.0,100,12720.9141
-100.0,100,13135.597918
-100.0,100,13175.821766
-100.0,100,13215.973561
-100.0,100,13255.877312
-100.0,100,13296.197434
-100.0,100,13336.737905
-100.0,100,13376.673611
-100.0,100,13416.497531
-100.0,100,13456.718003
-100.0,100,13496.825382
-100.0,100,13536.841509
-100.0,100,13576.60988
-100.0,100,13616.618103
-100.0,100,13656.597871
-100.0,100,13696.814189
-100.0,100,13737.165231
-100.0,100,13776.813566
-100.0,100,13817.154125
-100.0,100,13856.862178
-100.0,100,13896.965514
-100.0,100,13936.890085
-100.0,100,13977.417745
-100.0,100,14017.497625
-100.0,100,14057.645563
-100.0,100,14097.609122
-100.0,100,14137.909305
-100.0,100,14178.053219
-100.0,100,14218.025384
-100.0,100,14258.073713
-100.0,100,14298.337585
-100.0,100,14338.242286
-100.0,100,14378.381288
-100.0,100,14418.689956
-100.0,100,14458.761377
-100.0,100,14498.725355
-100.0,100,14538.773804
-100.0,100,14578.554087
-100.0,100,14618.48993
-100.0,100,14658.433096
-100.0,100,14698.341764
-100.0,100,14738.349446
-100.0,100,14778.589427
-100.0,100,14818.413652
-100.0,100,14858.189122
-100.0,100,14898.145458
-100.0,100,14937.969516
-100.0,100,14978.145674
-100.0,100,15017.810311
-100.0,100,15058.066183
-100.0,100,15099.357886
-100.0,100,15139.393953
-100.0,100,15179.006206
-100.0,100,15219.154093
-100.0,100,15259.277353
-100.0,100,15299.089704
-100.0,100,15338.986343
-100.0,100,15379.225491
-100.0,100,15419.141669
-100.0,100,15459.306072
-100.0,100,15498.810028
-100.0,100,15539.10988
-100.0,100,15579.581858
-100.0,100,15619.741411
-100.0,100,15659.43354
-100.0,100,15699.701616
-100.0,100,15740.002159
-100.0,100,15780.385458
-100.0,100,15820.377988
-100.0,100,15860.733353
-100.0,100,15900.917282
-100.0,100,15941.106013
-100.0,100,15980.997476
-100.0,100,16021.185715
-100.0,100,16061.497978
-100.0,100,16101.550243
-100.0,100,16140.98961
-100.0,100,16181.493519
-100.0,100,16221.793383
-100.0,100,16261.74614
-100.0,100,16301.589934
-100.0,100,16341.853465
-100.0,100,16381.957591
-100.0,100,16422.085603
-100.0,100,16461.92229
-100.0,100,16502.093653
-100.0,100,16542.253334
-100.0,100,16582.30959
-100.0,100,16621.881278
-100.0,100,16661.754281
-100.0,100,16701.369801
-100.0,100,16741.233863
-100.0,100,16781.3054
-100.0,100,16821.286102
-100.0,100,16861.309195
-100.0,100,16900.973699
-100.0,100,16941.057727
-100.0,100,16981.22115
-100.0,100,17021.1256
-100.0,100,17061.605521
-100.0,100,17101.417873
-100.0,100,17516.597517
-100.0,100,17556.645618
-100.0,100,17596.901937
-100.0,100,17636.885371
-100.0,100,17676.913648
-100.0,100,17717.401359
-100.0,100,17757.590137
-100.0,100,17797.693666
-100.0,100,17837.482102
-100.0,100,17877.293363
-100.0,100,17917.553531
-100.0,100,17957.485224
-100.0,100,17997.945342
-100.0,100,18037.94577
-100.0,100,18077.441747
-100.0,100,18117.457899
-100.0,100,18157.625827
-100.0,100,18197.477852
-100.0,100,18237.961204
-100.0,100,18277.561299
-100.0,100,18317.64936
-100.0,100,18357.569724
-100.0,100,18397.217524
-100.0,100,18437.07416
-100.0,100,18476.841917
-100.0,100,18516.521191
-100.0,100,18556.641203
-100.0,100,18596.51744
-100.0,100,18636.645831
-100.0,100,18676.393997
-100.0,100,18716.921623
-100.0,100,18757.189782
-100.0,100,18797.509619
-100.0,100,18837.725427
-100.0,100,18878.222025
-100.0,100,18918.50604
-100.0,100,18958.741966
-100.0,100,18999.193782
-100.0,100,19039.325966
-100.0,100,19079.589978
-100.0,100,19119.774256
-100.0,100,19159.545555
-100.0,100,19199.282244
-100.0,100,19239.441769
-100.0,100,19279.334062
-100.0,100,19319.373342
-100.0,100,19359.073466
-100.0,100,19399.041945
-100.0,100,19438.502257
-100.0,100,19478.470004
-100.0,100,19518.40555
-100.0,100,19558.338243
-100.0,100,19598.337317
-100.0,100,19638.481431
-100.0,100,19678.341281
-100.0,100,19718.585244
-100.0,100,19759.106192
-100.0,100,19799.546196
-100.0,100,19839.793912
-100.0,100,19880.485125
-100.0,100,19920.845935
-100.0,100,19960.765523
-100.0,100,20000.861993
-100.0,100,20040.914075
-100.0,100,20081.002101
-100.0,100,20121.093867
-100.0,100,20161.242032
-100.0,100,20201.433688
-100.0,100,20242.305777
-100.0,100,20282.442179
-100.0,100,20322.405474
-100.0,100,20363.497266
-100.0,100,20403.133584
-100.0,100,20443.342033
-100.0,100,20483.113438
-100.0,100,20522.830168
-100.0,100,20562.965957
-100.0,100,20603.366205
-100.0,100,20644.105985
-100.0,100,20684.673928
-100.0,100,20725.502123
-100.0,100,20765.76559
-100.0,100,20805.658198
-100.0,100,20845.554308
-100.0,100,20885.437354
-100.0,100,20925.869815
-100.0,100,20966.333859
-100.0,100,21006.809494
-100.0,100,21047.270072
-100.0,100,21087.706216
-100.0,100,21127.845916
-100.0,100,21167.493782
-100.0,100,21207.569321
-100.0,100,21247.837972
-100.0,100,21288.22139
-100.0,100,21328.521429
-100.0,100,21369.073689
-100.0,100,21409.338238
-100.0,100,21449.746166
-100.0,100,21489.897216
-100.0,100,21905.84984
-100.0,100,21945.821171
-100.0,100,21985.553675
-100.0,100,22025.606126
-100.0,100,22065.37417
-100.0,100,22105.258011
-100.0,100,22145.466265
-100.0,100,22185.145644
-100.0,100,22225.194287
-100.0,100,22265.001723
-100.0,100,22304.853756
-100.0,100,22344.741987
-100.0,100,22385.165558
-100.0,100,22425.301297
-100.0,100,22465.313326
-100.0,100,22505.533886
-100.0,100,22545.261511
-100.0,100,22585.07419
-100.0,100,22625.205775
-100.0,100,22664.789941
-100.0,100,22704.949378
-100.0,100,22744.541356
-100.0,100,22784.113851
-100.0,100,22824.317481
-100.0,100,22863.922099
-100.0,100,22903.969331
-100.0,100,22944.021518
-100.0,100,22983.861898
-100.0,100,23023.722043
-100.0,100,23063.613217
-100.0,100,23103.997819
-100.0,100,23143.933496
-100.0,100,23184.033344
-100.0,100,23224.089485
-100.0,100,23263.853719
-100.0,100,23303.86923
-100.0,100,23343.601308
-100.0,100,23383.442392
-100.0,100,23423.329895
-100.0,100,23463.422135
-100.0,100,23503.425366
-100.0,100,23543.241417
-100.0,100,23582.937442
-100.0,100,23622.537864
-100.0,100,23662.097754
-100.0,100,23702.277598
-100.0,100,23742.117837
-100.0,100,23782.013225
-100.0,100,23821.777182
-100.0,100,23861.681781
-100.0,100,23901.801913
-100.0,100,23941.329439
-100.0,100,23981.48946
-100.0,100,24021.493962
-100.0,100,24061.297885
-100.0,100,24101.345247
-100.0,100,24141.59354
-100.0,100,24181.285388
-100.0,100,24221.177798
-100.0,100,24260.729692
-100.0,100,24300.985872
-100.0,100,24341.361648
-100.0,100,24380.965567
-100.0,100,24420.62162
-100.0,100,24460.506117
-100.0,100,24500.774426
-100.0,100,24541.054037
-100.0,100,24580.95758
-100.0,100,24620.534101
-100.0,100,24660.637492
-100.0,100,24700.722354
-100.0,100,24741.097787
-100.0,100,24781.15357
-100.0,100,24820.717965
-100.0,100,24861.121552
-100.0,100,24901.133728
-100.0,100,24941.057723
-100.0,100,24981.062224
-100.0,100,25020.79375
-100.0,100,25061.19804
-100.0,100,25101.405664
-100.0,100,25140.981292
-100.0,100,25180.86566
-100.0,100,25220.989705
-100.0,100,25260.714033
-100.0,100,25300.613575
-100.0,100,25340.457503
-100.0,100,25380.07343
-100.0,100,25419.881439
-100.0,100,25459.685641
-100.0,100,25500.0063
-100.0,100,25541.25347
-100.0,100,25580.62229
-100.0,100,25620.466676
-100.0,100,25660.314356
-100.0,100,25700.453859
-100.0,100,25740.297377
-100.0,100,25779.870205
-100.0,100,25819.805786
-100.0,100,25859.925817
-100.0,100,26276.241601
-100.0,100,26316.33807
-100.0,100,26356.281439
-100.0,100,26395.961414
-100.0,100,26435.821661
-100.0,100,26475.5898
-100.0,100,26515.538415
-100.0,100,26555.525971
-100.0,100,26595.509398
-100.0,100,26635.333276
-100.0,100,26675.201807
-100.0,100,26715.145487
-100.0,100,26754.949671
-100.0,100,26795.593939
-100.0,100,26835.302221
-100.0,100,26875.753349
-100.0,100,26915.44963
-100.0,100,26955.705932
-100.0,100,26996.074244
-100.0,100,27035.965328
-100.0,100,27075.738067
-100.0,100,27115.562228
-100.0,100,27155.189358
-100.0,100,27194.97725
-100.0,100,27235.069581
-100.0,100,27275.001213
-100.0,100,27314.905572
-100.0,100,27355.121358
-100.0,100,27395.021951
-100.0,100,27434.905711
-100.0,100,27474.82567
-100.0,100,27514.66945
-100.0,100,27554.193306
-100.0,100,27594.165716
-100.0,100,27634.293459
-100.0,100,27674.121571
-100.0,100,27714.165602
-100.0,100,27753.945864
-100.0,100,27793.993968
-100.0,100,27833.774087
-100.0,100,27873.990198
-100.0,100,27913.645681
-100.0,100,27953.573577
-100.0,100,27993.226165
-100.0,100,28033.285295
-100.0,100,28073.221435
-100.0,100,28113.013993
-100.0,100,28153.090405
-100.0,100,28192.881429
-100.0,100,28232.497983
-100.0,100,28272.025539
-100.0,100,28311.71387
-100.0,100,28351.418125
-100.0,100,28391.198245
-100.0,100,28430.942281
-100.0,100,28471.018308
-100.0,100,28511.190003
-100.0,100,28551.277487
-100.0,100,28591.153979
-100.0,100,28630.865653
-100.0,100,28670.917559
-100.0,100,28711.0895
-100.0,100,28751.065245
-100.0,100,28791.097378
-100.0,100,28831.113543
-100.0,100,28871.229716
-100.0,100,28911.461375
-100.0,100,28951.353299
-100.0,100,28991.473906
-100.0,100,29031.429437
-100.0,100,29071.041642
-100.0,100,29111.205481
-100.0,100,29151.433397
-100.0,100,29191.705221
-100.0,100,29231.841257
-100.0,100,29272.001911
-100.0,100,29311.95005
-100.0,100,29351.901945
-100.0,100,29391.933741
-100.0,100,29432.561842
-100.0,100,29472.753543
-100.0,100,29512.837667
-100.0,100,29552.805581
-100.0,100,29592.937992
-100.0,100,29632.905963
-100.0,100,29673.022436
-100.0,100,29712.78591
-100.0,100,29752.733561
-100.0,100,29792.701442
-100.0,100,29832.261622
-100.0,100,29872.177472
-100.0,100,29912.229521
-100.0,100,29952.682083
-100.0,100,29992.693935
-100.0,100,30032.501396
-100.0,100,30072.061306
-100.0,100,30111.717972
-100.0,100,30151.922209
-100.0,100,30191.918089
-100.0,100,30231.629246
-100.0,100,30646.897704
-100.0,100,30686.954129
-100.0,100,30727.285269
-100.0,100,30767.285375
-100.0,100,30807.458141
-100.0,100,30847.133426
-100.0,100,30887.037428
-100.0,100,30926.757339
-100.0,100,30966.429498
-100.0,100,31006.486334
-100.0,100,31046.481245
-100.0,100,31085.93416
-100.0,100,31125.650206
-100.0,100,31165.705711
-100.0,100,31205.538103
-100.0,100,31245.689887
-100.0,100,31285.697299
-100.0,100,31325.730639
-100.0,100,31365.521256
-100.0,100,31405.62974
-100.0,100,31445.646297
-100.0,100,31486.078178
-100.0,100,31526.14924
-100.0,100,31565.81397
-100.0,100,31605.897782
-100.0,100,31646.06152
-100.0,100,31686.181507
-100.0,100,31726.433619
-100.0,100,31766.469986
-100.0,100,31806.509616
-100.0,100,31846.789541
-100.0,100,31887.798154
-100.0,100,31928.429504
-100.0,100,31968.157425
-100.0,100,32008.206056
-100.0,100,32047.93409
-100.0,100,32087.693905
-100.0,100,32127.781682
-100.0,100,32167.881651
-100.0,100,32207.653539
-100.0,100,32247.981477
-100.0,100,32288.153665
-100.0,100,32327.87727
-100.0,100,32367.733261
-100.0,100,32407.577752
-100.0,100,32447.666148
-100.0,100,32487.565867
-100.0,100,32527.89022
-100.0,100,32567.453219
-100.0,100,32607.506128
-100.0,100,32647.68536
-100.0,100,32687.525394
-100.0,100,32727.58935
-100.0,100,32767.413206
-100.0,100,32807.302236
-100.0,100,32847.385378
-100.0,100,32887.409402
-100.0,100,32927.497236
-100.0,100,32967.261946
-100.0,100,33006.653673
-100.0,100,33046.694092
-100.0,100,33086.985308
-100.0,100,33126.845244
-100.0,100,33166.733532
-100.0,100,33206.474335
-100.0,100,33246.273369
-100.0,100,33286.525617
-100.0,100,33326.498452
-100.0,100,33366.305861
-100.0,100,33406.597628
-100.0,100,33446.489609
-100.0,100,33486.501538
-100.0,100,33526.221996
-100.0,100,33565.869422
-100.0,100,33605.518384
-100.0,100,33645.217764
-100.0,100,33685.309425
-100.0,100,33725.654363
-100.0,100,33765.449701
-100.0,100,33805.061241
-100.0,100,33844.947347
-100.0,100,33884.785721
-100.0,100,33924.362247
-100.0,100,33964.366239
-100.0,100,34004.1979
-100.0,100,34044.117722
-100.0,100,34083.878361
-100.0,100,34123.829806
-100.0,100,34163.697374
-100.0,100,34203.870079
-100.0,100,34244.097793
-100.0,100,34284.769894
-100.0,100,34324.789391
-100.0,100,34364.714025
-100.0,100,34405.101465
-100.0,100,34445.413977
-100.0,100,34485.365843
-100.0,100,34525.033355
-100.0,100,34564.810001
-100.0,100,34604.637514
-100.0,100,35021.422121
-100.0,100,35061.573879
-100.0,100,35101.673853
-100.0,100,35141.749681
-100.0,100,35181.577123
-100.0,100,35221.329474
-100.0,100,35261.025919
-100.0,100,35300.929226
-100.0,100,35340.837747
-100.0,100,35381.057223
-100.0,100,35421.850176
-100.0,100,35462.365577
-100.0,100,35502.405825
-100.0,100,35542.581517
-100.0,100,35582.27802
-100.0,100,35622.214059
-100.0,100,35662.222147
-100.0,100,35702.150068
-100.0,100,35742.165956
-100.0,100,35782.054204
-100.0,100,35822.018252
-100.0,100,35862.037871
-100.0,100,35902.041375
-100.0,100,35941.970167
-100.0,100,35982.465377
-100.0,100,36022.345705
-100.0,100,36062.418474
-100.0,100,36102.22141
-100.0,100,36142.106113
-100.0,100,36181.966168
-100.0,100,36221.897773
-100.0,100,36261.709804
-100.0,100,36301.690298
-100.0,100,36341.65765
-100.0,100,36381.606116
-100.0,100,36421.329729
-100.0,100,36461.261557
-100.0,100,36501.222199
-100.0,100,36540.914094
-100.0,100,36581.046077
-100.0,100,36621.097428
-100.0,100,36661.057514
-100.0,100,36700.994372
-100.0,100,36741.097541
-100.0,100,36781.106157
-100.0,100,36821.325986
-100.0,100,36861.06189
-100.0,100,36901.342032
-100.0,100,36942.281581
-100.0,100,36982.257299
-100.0,100,37022.437261
-100.0,100,37062.285393
-100.0,100,37102.114118
-100.0,100,37142.454087
-100.0,100,37182.473795
-100.0,100,37222.521837
-100.0,100,37262.793774
-100.0,100,37303.314206
-100.0,100,37343.618605
-100.0,100,37383.369337
-100.0,100,37423.341618
-100.0,100,37463.485718
-100.0,100,37503.334127
-100.0,100,37543.097273
-100.0,100,37582.901689
-100.0,100,37623.069283
-100.0,100,37662.962207
-100.0,100,37702.773448
-100.0,100,37742.893359
-100.0,100,37783.018068
-100.0,100,37823.305437
-100.0,100,37862.682255
-100.0,100,37902.617644
-100.0,100,37942.033216
-100.0,100,37981.77025
-100.0,100,38021.693393
-100.0,100,38061.630477
-100.0,100,38101.917605
-100.0,100,38141.569568
-100.0,100,38181.905283
-100.0,100,38222.273708
-100.0,100,38262.11777
-100.0,100,38302.005503
-100.0,100,38342.014046
-100.0,100,38382.145902
-100.0,100,38421.953755
-100.0,100,38462.08992
-100.0,100,38501.813456
-100.0,100,38541.834178
-100.0,100,38581.95419
-100.0,100,38622.046048
-100.0,100,38661.646156
-100.0,100,38701.617181
-100.0,100,38742.025577
-100.0,100,38781.954043
-100.0,100,38822.289141
-100.0,100,38862.185394
-100.0,100,38901.798111
-100.0,100,38941.722221
-100.0,100,38982.025238
-100.0,100,39398.061426
-100.0,100,39437.981546
-100.0,100,39477.946154
-100.0,100,39517.913736
-100.0,100,39557.605738
-100.0,100,39597.421893
-100.0,100,39637.03337
-100.0,100,39677.001263
-100.0,100,39717.010175
-100.0,100,39756.701719
-100.0,100,39796.393527
-100.0,100,39836.318096
-100.0,100,39876.157827
-100.0,100,39916.057698
-100.0,100,39956.105672
-100.0,100,39995.841654
-100.0,100,40036.141874
-100.0,100,40076.23335
-100.0,100,40115.917596
-100.0,100,40155.798335
-100.0,100,40195.758291
-100.0,100,40235.166165
-100.0,100,40274.922031
-100.0,100,40315.121538
-100.0,100,40356.129355
-100.0,100,40396.554358
-100.0,100,40436.678237
-100.0,100,40476.50958
-100.0,100,40516.90166
-100.0,100,40556.81351
-100.0,100,40596.753883
-100.0,100,40636.709945
-100.0,100,40676.862308
-100.0,100,40716.330161
-100.0,100,40756.033319
-100.0,100,40796.22942
-100.0,100,40836.181202
-100.0,100,40876.149833
-100.0,100,40916.001669
-100.0,100,40955.821399
-100.0,100,40995.741452
-100.0,100,41035.529794
-100.0,100,41075.577606
-100.0,100,41115.78566
-100.0,100,41155.737582
-100.0,100,41195.697159
-100.0,100,41235.905638
-100.0,100,41276.142031
-100.0,100,41316.857306
-100.0,100,41356.965544
