#{"t_start": 1613758289.470552, "env_id": "dVRLPickRail-v0"}
r,l,t
-145.123429,100,9.131065
-260.229522,100,11.334429
-128.224723,100,13.528635
-174.256413,100,15.739786
-208.151866,100,17.94414
-146.367395,100,20.141444
-199.426957,100,22.366283
-155.091755,100,24.568458
-182.169161,100,26.77327
-155.960058,100,28.982625
-156.216879,100,31.227952
-150.657036,100,35.430175
-116.085224,100,39.696539
-77.689046,100,43.951421
-71.750912,100,48.054397
-58.329177,100,52.209588
-57.293405,100,56.362803
-118.343245,100,60.820143
-81.294841,100,65.475701
-59.66805,100,69.960067
-50.176635,100,75.155269
-40.424218,100,80.633964
-47.962446,100,86.552653
-59.903045,100,92.700272
-73.08734,100,98.568036
-73.214865,100,104.567469
-72.17535,100,110.323957
-71.872299,100,116.635407
-74.748626,100,122.331376
-95.692305,100,128.225343
-80.588916,100,133.932289
-88.460468,100,139.577002
-88.312858,100,145.233087
-89.690236,100,151.049512
-87.96802,100,156.691193
-96.811274,100,162.3424
-74.714497,100,167.930651
-103.844822,100,173.595039
-110.170574,100,179.168034
-114.612978,100,184.801695
-114.049707,100,190.348852
-102.976743,100,195.553449
-178.078561,100,200.586914
-183.05268,100,205.633921
-66.165878,100,210.724861
-68.876882,100,215.789848
-64.086036,100,220.729893
-96.309393,100,225.846055
-62.082355,100,230.860873
-64.125227,100,235.942097
-63.082732,100,241.200387
-62.558132,100,246.565377
-108.825511,100,251.74838
-74.879231,100,256.775801
-95.986678,100,261.865733
-98.896987,100,266.879476
-81.181596,100,271.946842
-106.539993,100,276.980713
-106.540193,100,282.095793
-58.016176,100,287.323121
-47.600302,100,292.300961
-60.138062,100,297.586803
-71.433097,100,302.728683
-70.850571,100,307.716081
-39.070647,100,312.791296
-75.236757,100,317.906663
-69.406096,100,323.521822
-37.974927,100,328.49539
-54.212762,100,333.500303
-55.279852,100,338.506174
-54.856961,100,343.701224
-62.708158,100,348.758034
-38.443313,100,353.883491
-61.768692,100,358.938069
-60.817125,100,363.929056
-56.265968,100,369.024998
-73.857145,100,374.091794
-67.150456,100,379.146452
-89.646305,100,384.414937
-51.554209,100,389.463989
-77.271359,100,394.460198
-97.75115,100,399.548323
-84.094556,100,404.749262
-108.159787,100,409.929538
-84.579616,100,415.044462
-44.203644,100,420.024489
-54.440479,100,425.002062
-59.333332,100,430.107682
-47.20156,100,435.152081
-70.149713,100,440.187318
-45.590009,100,445.292757
-58.633196,100,450.304406
-73.745294,100,455.111749
-78.602827,100,460.03027
-82.108198,100,464.878646
-71.026764,100,470.04429
-129.607918,100,475.171229
-56.450881,100,479.953364
-90.195851,100,484.906348
-90.441616,100,489.831696
-45.33579,100,523.346518
-45.156521,100,528.37629
-85.972489,100,533.251863
-44.530525,100,538.079729
-54.726117,100,542.816153
-62.686335,100,547.579503
-54.94981,100,552.374763
-44.929855,100,557.233461
-71.190201,100,562.004864
-59.683415,100,566.683289
-45.990565,100,571.502912
-52.302245,100,576.258734
-68.228638,100,580.999796
-51.20548,100,585.774846
-210.058902,100,590.481356
-49.092818,100,595.331561
-50.824303,100,600.035304
-176.367204,100,604.839547
-59.671552,100,609.572055
-280.953954,100,614.639694
-60.536528,100,619.361642
-58.665435,100,624.163069
-61.311251,100,628.969512
-64.864076,100,633.811268
-71.221372,100,638.642084
-63.180957,100,643.497629
-48.492279,100,648.395254
-46.45516,100,653.183913
-103.761947,100,657.833946
-66.457075,100,662.742032
-69.582518,100,667.739727
-89.3065,100,672.487389
-89.647806,100,677.221984
-95.68253,100,682.071728
-76.54085,100,686.826701
-85.696634,100,691.47954
-94.654511,100,696.416341
-54.395195,100,701.366923
-65.810318,100,706.108983
-76.885777,100,710.977803
-98.348067,100,715.815165
-78.096059,100,720.549081
-49.45587,100,725.447842
-92.718072,100,730.21936
-65.483448,100,735.059147
-34.671089,100,739.857262
-102.882317,100,744.749203
-72.55884,100,749.457447
-93.724619,100,754.310955
-37.053423,100,759.115056
-32.01386,100,763.917753
-562.236039,100,768.71858
-29.292257,100,773.58465
-31.887397,100,778.334709
-36.359511,100,783.2361
-30.695524,100,788.191939
-35.037442,100,793.116115
-34.589872,100,797.951825
-90.752515,100,802.801306
-37.992251,100,807.603688
-34.418934,100,812.477657
-36.103639,100,817.334379
-36.116999,100,822.17163
-34.699298,100,826.982954
-44.614378,100,831.73788
-40.111755,100,836.46032
-36.562479,100,841.359242
-39.820185,100,846.239625
-34.601186,100,851.013352
-35.224501,100,855.913103
-37.144545,100,860.795016
-90.341817,100,865.586783
-32.485185,100,870.441745
-83.557483,100,875.19222
-40.969784,100,880.083224
-28.373019,100,884.910947
-33.096303,100,889.764855
-28.073735,100,894.485871
-69.916975,100,899.367692
-30.605151,100,904.204126
-34.435863,100,909.062626
-29.613531,100,913.862653
-76.712296,100,918.709085
-92.831419,100,923.579222
-96.82469,100,928.348343
-82.857751,100,933.136802
-33.554141,100,937.989406
-58.732792,100,942.872404
-33.253519,100,947.870966
-35.839196,100,952.613356
-28.387875,100,957.569101
-29.204,100,962.349324
-99.989442,100,967.146037
-33.094822,100,972.054703
-34.675552,100,976.856201
-38.227405,100,981.621173
-29.890273,100,986.51463
-34.000475,100,991.254967
-35.072126,100,996.183127
-39.238611,100,1001.066504
-661.310866,100,1028.940931
-37.289048,100,1033.793481
-43.379456,100,1038.580603
-35.946122,100,1043.375137
-37.289927,100,1048.162109
-38.730613,100,1052.979352
-650.575812,100,1057.739249
-49.550284,100,1062.640986
-40.840819,100,1067.54749
-39.273055,100,1072.41375
-36.208186,100,1077.252181
-34.544212,100,1082.042366
-81.296211,100,1087.075367
-40.055463,100,1091.823422
-51.281026,100,1096.777078
-58.827824,100,1101.882405
-65.418718,100,1106.901518
-93.40085,100,1111.702899
-67.480296,100,1116.566118
-103.92549,100,1121.351679
-136.63826,100,1126.185344
-162.083162,100,1130.972653
-504.065369,100,1135.980895
-340.70585,100,1140.878608
-147.110661,100,1145.792587
-166.296935,100,1150.688178
-179.661456,100,1155.521026
-178.948105,100,1160.320436
-159.05884,100,1165.104368
-172.29273,100,1170.046382
-162.312093,100,1174.846192
-160.512959,100,1179.543227
-166.118081,100,1184.273108
-171.306259,100,1189.115647
-138.054705,100,1193.892716
-144.297487,100,1198.669709
-130.344974,100,1203.466329
-138.162339,100,1208.232181
-136.28997,100,1213.069539
-134.583519,100,1217.790329
-146.574125,100,1222.632854
-158.124975,100,1228.104414
-126.959328,100,1232.778159
-46.914099,100,1237.684415
-45.155067,100,1242.992395
-47.391076,100,1249.106167
-51.555674,100,1256.850973
-59.303732,100,1264.338366
-55.532517,100,1271.717281
-57.427177,100,1278.213739
-56.716261,100,1284.835471
-49.617478,100,1291.062509
-50.658195,100,1297.280909
-48.5326,100,1303.540739
-53.416533,100,1309.717947
-54.355232,100,1315.703605
-56.391894,100,1321.596132
-58.021632,100,1327.692311
-112.458997,100,1333.436132
-54.985424,100,1339.205712
-55.261868,100,1344.982381
-54.673692,100,1350.509751
-54.73533,100,1356.25316
-46.227087,100,1361.536613
-40.950885,100,1366.715855
-38.909157,100,1372.036563
-32.821736,100,1377.22337
-37.589043,100,1382.269701
-35.979381,100,1387.531009
-36.909712,100,1392.564377
-38.811964,100,1397.414823
-39.347166,100,1402.271073
-40.381378,100,1407.146536
-37.377218,100,1411.860038
-36.428421,100,1416.674919
-37.17224,100,1421.483583
-36.675099,100,1426.244605
-38.071397,100,1431.093154
-34.882638,100,1436.054347
-35.926336,100,1440.868243
-36.576463,100,1445.789495
-34.224346,100,1450.664409
-601.519766,100,1455.620632
-483.074683,100,1460.765595
-44.810188,100,1465.6581
-458.169532,100,1470.689007
-44.746886,100,1475.650233
-44.547112,100,1480.446186
-42.646681,100,1485.204976
-43.017953,100,1490.068183
-576.138951,100,1495.156253
-37.345303,100,1500.048107
-40.356526,100,1504.931786
-39.531909,100,1509.745321
-40.041063,100,1514.649967
-48.64451,100,1519.390789
-47.274332,100,1524.315022
-51.323957,100,1529.103888
-54.512755,100,1533.9116
-46.378632,100,1538.787714
-91.957792,100,1566.794225
-87.538664,100,1571.547571
-52.794999,100,1576.338606
-45.613107,100,1581.008312
-46.163748,100,1585.843184
-43.70963,100,1590.788369
-35.411775,100,1595.527298
-55.946806,100,1600.370942
-58.598177,100,1605.155934
-37.399755,100,1610.012106
-221.643646,100,1614.951667
-63.26905,100,1619.809634
-44.210197,100,1624.751267
-48.407191,100,1629.547771
-41.492145,100,1634.508552
-37.392092,100,1639.343399
-41.389297,100,1644.216752
-36.133504,100,1648.964736
-439.043811,100,1653.763972
-794.013548,100,1658.630387
-50.743483,100,1663.5501
-50.961859,100,1668.409817
-49.172821,100,1673.267404
-46.398476,100,1678.221941
-50.975204,100,1683.104545
-89.615907,100,1687.86964
-89.193948,100,1692.744034
-53.402182,100,1697.741328
-44.759651,100,1703.322701
-44.142505,100,1708.272799
-46.441664,100,1713.176087
-88.649739,100,1717.938506
-49.105578,100,1722.669987
-45.483756,100,1727.71792
-50.196916,100,1732.701135
-46.515001,100,1737.689817
-36.972368,100,1742.563796
-37.134569,100,1747.497713
-36.217003,100,1752.3748
-37.682251,100,1757.064238
-38.08813,100,1761.992458
-35.628051,100,1766.803613
-34.26576,100,1771.541239
-25.846538,100,1776.374768
-27.433541,100,1781.311435
-37.532768,100,1786.267488
-35.299782,100,1791.107343
-32.786533,100,1796.026256
-32.002071,100,1800.831135
-32.43886,100,1805.80455
-31.485152,100,1810.730939
-31.781621,100,1815.58693
-30.274766,100,1820.48397
-32.340257,100,1825.495214
-29.660685,100,1830.409676
-70.755084,100,1835.143727
-32.242058,100,1840.024485
-33.005679,100,1844.761218
-33.730033,100,1849.647418
-36.49816,100,1854.367472
-35.371853,100,1859.273424
-33.876124,100,1864.056412
-30.592591,100,1868.928907
-34.129398,100,1873.742621
-30.12737,100,1878.760155
-30.814866,100,1883.707312
-30.3299,100,1888.568404
-30.057774,100,1893.386181
-32.444087,100,1898.264174
-33.843713,100,1903.204237
-32.283321,100,1907.933134
-358.984865,100,1912.783304
-255.409509,100,1917.728369
-283.857002,100,1922.649296
-107.250744,100,1927.507564
-98.44967,100,1932.295025
-107.833009,100,1937.078576
-267.735769,100,1941.897032
-38.305947,100,1946.827917
-90.858269,100,1951.581319
-31.01867,100,1956.543993
-40.122514,100,1961.326136
-38.399995,100,1966.28453
-90.835548,100,1971.137015
-90.32005,100,1975.899246
-90.410896,100,1980.748791
-30.871004,100,1985.697175
-31.325824,100,1990.607597
-28.057036,100,1995.579242
-32.945639,100,2000.426744
-27.95754,100,2006.346853
-28.566722,100,2012.582127
-28.005278,100,2018.187155
-27.415939,100,2024.767987
-94.188478,100,2031.816138
-28.470177,100,2038.192099
-29.451425,100,2044.456719
-26.027153,100,2050.615438
-28.866285,100,2056.940382
-27.829712,100,2064.05819
-32.819054,100,2095.85623
-26.397761,100,2102.228004
-26.872031,100,2108.389576
-32.509346,100,2114.428033
-25.359975,100,2120.771599
-33.837338,100,2127.1385
-22.196337,100,2133.598595
-29.996552,100,2139.747519
-30.362214,100,2146.148176
-29.430715,100,2152.253877
-30.241051,100,2158.228306
-35.904612,100,2164.708893
-36.870646,100,2171.016973
-33.395851,100,2177.110334
-32.240837,100,2183.085732
-33.956768,100,2189.26956
-120.036967,100,2195.30003
-42.949088,100,2201.428284
-39.604826,100,2207.429017
-33.748584,100,2213.532376
-28.351279,100,2219.388386
-30.269407,100,2225.240421
-28.548592,100,2231.154171
-30.655916,100,2236.735314
-29.205473,100,2242.191054
-30.132407,100,2247.552088
-30.71172,100,2252.960164
-37.035846,100,2258.163211
-30.173971,100,2263.433542
-31.620652,100,2268.661351
-32.319528,100,2273.822148
-34.119294,100,2279.121873
-32.422608,100,2284.330401
-33.699062,100,2289.435179
-31.577243,100,2294.441078
-32.699344,100,2299.42003
-34.018541,100,2304.410228
-33.405103,100,2309.507472
-33.981458,100,2314.741896
-33.736364,100,2319.842416
-35.634181,100,2324.92278
-33.326597,100,2329.991161
-35.410048,100,2335.164551
-37.993805,100,2340.300574
-35.968584,100,2345.390099
-38.039267,100,2350.504449
-327.27658,100,2355.659772
-363.617299,100,2360.653302
-82.961903,100,2365.966758
-365.330836,100,2371.140282
-93.917939,100,2376.232625
-122.894909,100,2381.427296
-165.603994,100,2386.470982
-176.685101,100,2391.543593
-194.439795,100,2396.585664
-35.219202,100,2401.663108
-34.622761,100,2406.767626
-35.488265,100,2411.967146
-38.025258,100,2418.025506
-37.21621,100,2423.248951
-27.585726,100,2428.404572
-46.236873,100,2434.324043
-49.329567,100,2439.470135
-47.169361,100,2444.459867
-54.815596,100,2449.660092
-50.250463,100,2454.765722
-55.114762,100,2460.378372
-50.075123,100,2465.91089
-52.673764,100,2471.567245
-54.928125,100,2477.054462
-356.3628,100,2482.712728
-40.655542,100,2488.284796
-53.10027,100,2494.021355
-50.621389,100,2499.632366
-47.282889,100,2505.333291
-41.845843,100,2511.072295
-46.057407,100,2516.773148
-39.105645,100,2522.475473
-35.02319,100,2527.890302
-44.748104,100,2533.03333
-36.01957,100,2538.252086
-32.107994,100,2543.54542
-108.814064,100,2548.830398
-29.245102,100,2553.733076
-31.315506,100,2558.757991
-26.705912,100,2563.723805
-25.029932,100,2568.864434
-25.87045,100,2573.747597
-26.239608,100,2578.955938
-28.510389,100,2584.120142
-28.803355,100,2589.277938
-28.270646,100,2594.198729
-27.726106,100,2599.208704
-33.875594,100,2604.264649
-28.289221,100,2609.202962
-29.974796,100,2614.192847
-25.809658,100,2619.356637
-34.0647,100,2624.246279
-33.211704,100,2629.238747
-30.470306,100,2634.132993
-33.780119,100,2661.725018
-28.603666,100,2666.466744
-31.904966,100,2671.490047
-24.735726,100,2676.483519
-26.749823,100,2681.399173
-25.194945,100,2686.328549
-22.561571,100,2691.115132
-22.083793,100,2696.088004
-21.925017,100,2700.991614
-23.143923,100,2705.749542
-25.271382,100,2710.507034
-24.569417,100,2715.205343
-25.737412,100,2720.123382
-24.024622,100,2724.92564
-24.437005,100,2729.634487
-25.02302,100,2734.3536
-25.015056,100,2739.085822
-26.419886,100,2743.885812
-24.658894,100,2748.388355
-26.104162,100,2752.910595
-25.437727,100,2757.526966
-24.895316,100,2762.225473
-24.504592,100,2766.847476
-24.992968,100,2771.530357
-24.440699,100,2776.094229
-23.027767,100,2780.624331
-33.813662,100,2785.068567
-25.509985,100,2789.59234
-25.131242,100,2794.129739
-25.78167,100,2798.484716
-29.466866,100,2802.918493
-23.528694,100,2807.386982
-26.986718,100,2811.987735
-22.37743,100,2816.400812
-23.920202,100,2821.137055
-30.183575,100,2825.783533
-34.812028,100,2830.521771
-21.911608,100,2835.189482
-35.288622,100,2839.821062
-23.087734,100,2844.468264
-25.096666,100,2849.183556
-28.96538,100,2853.747179
-32.675476,100,2858.374335
-33.474767,100,2863.062514
-25.699983,100,2867.851879
-30.935321,100,2872.602034
-34.448105,100,2877.33066
-33.814193,100,2882.020064
-34.149066,100,2886.773218
-28.58206,100,2891.450435
-25.174792,100,2896.087451
-22.890222,100,2900.888826
-27.446639,100,2905.755054
-24.519534,100,2910.58465
-30.185467,100,2915.4619
-29.074709,100,2920.183077
-24.480795,100,2924.962646
-24.317934,100,2929.827333
-24.920097,100,2934.787626
-25.219761,100,2939.741378
-25.034452,100,2944.709631
-25.391053,100,2949.856321
-27.534495,100,2954.92434
-25.515552,100,2959.813917
-25.222848,100,2964.852262
-24.998301,100,2969.914754
-25.142973,100,2974.977087
-27.377096,100,2979.934149
-24.413241,100,2985.000668
-26.017686,100,2990.412963
-25.158346,100,2995.586587
-74.269822,100,3000.90464
-72.54687,100,3006.096623
-75.630496,100,3011.257745
-77.520415,100,3016.50062
-78.267222,100,3021.521913
-59.14579,100,3026.783335
-70.610443,100,3031.970501
-61.432518,100,3037.031539
-38.626726,100,3042.114903
-37.603675,100,3047.234905
-38.636569,100,3052.464267
-34.050111,100,3057.82956
-40.157665,100,3063.068542
-37.611706,100,3068.202313
-35.9515,100,3073.456199
-36.792666,100,3078.734832
-42.377183,100,3083.96908
-42.111583,100,3089.197697
-44.353399,100,3094.334587
-41.580067,100,3099.733475
-40.003509,100,3105.011073
-35.912622,100,3110.17539
-34.379887,100,3115.326334
-34.56823,100,3120.432466
-73.795812,100,3125.589765
-31.890556,100,3130.7868
-32.403805,100,3136.203421
-34.117838,100,3141.751298
-35.805569,100,3147.519866
-34.271487,100,3177.128227
-30.163763,100,3182.772004
-29.937061,100,3188.344445
-30.164495,100,3193.99342
-28.732363,100,3199.790487
-24.481961,100,3205.510511
-25.962267,100,3211.233243
-25.139613,100,3217.055195
-28.507214,100,3223.057981
-40.04708,100,3229.112033
-40.631625,100,3235.182306
-26.466089,100,3241.172857
-29.164625,100,3247.073443
-29.830977,100,3253.030992
-27.844391,100,3258.976714
-27.999026,100,3265.177113
-26.977318,100,3271.402022
-31.538468,100,3277.546441
-30.80539,100,3283.522475
-29.124606,100,3289.558167
-30.491495,100,3295.744249
-31.626983,100,3301.780575
-29.42724,100,3307.77844
-30.601256,100,3313.770127
-42.992629,100,3319.892928
-43.737458,100,3325.82072
-44.904301,100,3331.843684
-42.177947,100,3337.818603
-41.710085,100,3343.827907
-28.614325,100,3349.834462
-34.914943,100,3355.804446
-46.4491,100,3361.784259
-46.198994,100,3367.759385
-35.699475,100,3373.774307
-54.733179,100,3379.762932
-39.106357,100,3385.832522
-68.801342,100,3391.832289
-72.252499,100,3397.837934
-89.975322,100,3403.854706
-92.346934,100,3409.699247
-129.296091,100,3415.69674
-30.238163,100,3421.66678
-26.27877,100,3427.52309
-34.860868,100,3433.453416
-49.139335,100,3439.275262
-31.885814,100,3445.256608
-45.571558,100,3451.142386
-44.14203,100,3457.17079
-42.016504,100,3463.0558
-45.840381,100,3468.929269
-50.771857,100,3474.740474
-48.406359,100,3480.485946
-53.172189,100,3486.388812
-34.027972,100,3492.317457
-52.243283,100,3498.345017
-635.49866,100,3504.470194
-59.485971,100,3510.604381
-61.778808,100,3516.481534
-68.636125,100,3522.300779
-38.677844,100,3528.191154
-54.175107,100,3533.82748
-63.364616,100,3539.621025
-42.092686,100,3545.478715
-33.521179,100,3551.221945
-32.176799,100,3557.154278
-47.382463,100,3562.975932
-32.936089,100,3568.916519
-53.421829,100,3574.735746
-62.381588,100,3580.657505
-55.442866,100,3586.585397
-55.894664,100,3592.444046
-62.153711,100,3598.322168
-67.813104,100,3604.244648
-62.191077,100,3610.015466
-49.175029,100,3616.122201
-66.888267,100,3622.400997
-58.356541,100,3628.795353
