#{"t_start": 1613758289.470552, "env_id": "dVRLPickRail-v0"}
-53.849091,100,3635.092053
-45.284047,100,3641.37867
-42.465894,100,3647.542379
-44.800444,100,3653.993271
-55.185285,100,3660.140128
-44.494679,100,3666.740104
-46.753446,100,3673.39888
-39.219697,100,3680.000808
-120.246081,100,3686.976823
-43.554631,100,3693.57369
-48.156884,100,3700.191657
-41.539403,100,3706.869145
-43.727386,100,3713.515566
-38.877394,100,3720.336098
-42.005222,100,3726.8954
-41.73651,100,3732.951446
-38.397597,100,3739.101062
-39.996834,100,3745.307612
-37.414258,100,3751.470604
-41.641611,100,3757.755599
-43.482081,100,3764.01627
-41.801478,100,3770.28211
-38.939609,100,3776.484518
-37.647858,100,3806.899712
-43.380039,100,3813.167241
-39.699336,100,3819.336425
-42.041876,100,3825.547267
-39.399231,100,3831.81897
-38.988981,100,3837.943869
-84.74388,100,3844.205156
-36.950614,100,3850.368757
-45.593326,100,3856.57669
-36.606116,100,3862.831805
-50.574873,100,3869.148464
-37.472135,100,3875.349337
-36.514499,100,3881.786244
-49.325919,100,3888.063699
-35.730671,100,3894.447414
-36.560282,100,3900.783679
-35.153409,100,3907.088329
-50.14198,100,3913.247998
-39.109562,100,3919.653884
-38.533231,100,3925.804587
-35.725682,100,3931.996599
-37.521114,100,3938.103007
-42.220572,100,3944.353126
-46.881582,100,3950.401106
-44.193441,100,3956.608776
-45.64523,100,3962.873728
-55.244826,100,3969.131766
-74.948479,100,3975.469571
-53.469076,100,3982.173047
-47.725146,100,3988.519572
-56.617803,100,3994.873346
-56.806298,100,4001.272073
-66.380659,100,4007.717556
-76.349018,100,4014.079138
-90.507341,100,4020.458935
-85.479522,100,4026.884264
-76.879159,100,4033.164252
-107.463867,100,4039.474289
-71.652665,100,4045.918844
-75.485659,100,4052.31706
-89.027352,100,4058.514978
-60.509444,100,4064.777326
-61.559689,100,4071.026087
-61.462589,100,4077.275345
-58.091912,100,4083.73597
-57.473669,100,4089.88519
-84.195396,100,4096.204562
-71.178283,100,4102.454824
-87.835339,100,4109.079627
-46.276411,100,4115.366778
-38.043943,100,4121.802441
-37.103025,100,4128.324013
-33.786399,100,4134.742488
-26.347781,100,4141.027864
-25.561362,100,4147.328455
-25.621666,100,4153.731988
-26.550926,100,4160.22446
-26.55934,100,4166.555379
-24.752106,100,4172.82175
-24.980113,100,4179.090851
-24.936986,100,4185.52265
-23.580095,100,4191.854963
-26.332248,100,4198.21168
-30.13752,100,4204.687001
-32.208213,100,4211.01863
-33.753288,100,4217.380059
-35.388662,100,4224.094118
-33.171698,100,4230.75916
-32.968636,100,4237.535737
-37.695585,100,4244.29335
-38.254775,100,4251.008248
-38.835195,100,4257.373839
-38.23336,100,4263.689458
-31.995542,100,4270.202518
-37.534446,100,4276.64369
-27.105056,100,4283.079132
-38.015419,100,4289.414509
-37.524077,100,4296.227013
-35.386973,100,4303.524935
-35.283735,100,4310.218899
-35.353243,100,4316.469856
-36.941607,100,4322.771208
-37.610461,100,4329.266367
-37.721429,100,4336.006321
-38.364862,100,4343.185318
-37.714502,100,4350.390376
-36.763811,100,4357.663591
-38.117194,100,4364.71999
-36.00282,100,4371.311398
-33.081063,100,4378.056361
-37.073473,100,4384.335018
-38.888115,100,4390.698209
-40.273183,100,4397.230756
-39.887867,100,4403.534839
-38.949781,100,4410.09284
-37.308797,100,4416.482781
-37.099901,100,4422.863803
-33.727313,100,4429.210114
-33.935284,100,4435.62244
-29.129062,100,4441.927674
-23.170782,100,4473.227542
-22.950233,100,4479.16112
-22.064977,100,4485.192214
-35.831082,100,4491.018
-54.881843,100,4497.240243
-55.063938,100,4503.389467
-55.022026,100,4509.562737
-38.505865,100,4515.302323
-58.419558,100,4521.386575
-41.286314,100,4527.185866
-56.460815,100,4533.201159
-55.499724,100,4539.296349
-57.902455,100,4545.815012
-57.818686,100,4552.252204
-58.027592,100,4558.577496
-57.561897,100,4565.101212
-57.787697,100,4571.478858
-59.270328,100,4577.920251
-58.974109,100,4584.362775
-62.752171,100,4590.819203
-38.462218,100,4597.096862
-63.744201,100,4603.601122
-65.114987,100,4610.047678
-61.865482,100,4616.496025
-61.38126,100,4623.134981
-37.495146,100,4629.213697
-35.799904,100,4635.352073
-64.047196,100,4641.989867
-62.53305,100,4648.554379
-38.042574,100,4654.812318
-31.319834,100,4661.060664
-36.970242,100,4667.398474
-67.08592,100,4673.751475
-22.860177,100,4680.141469
-26.635513,100,4686.537307
-29.581168,100,4692.899415
-28.79035,100,4699.14049
-29.855361,100,4705.518428
-30.064769,100,4711.953465
-30.035838,100,4718.251731
-28.386594,100,4724.538603
-28.588334,100,4730.808301
-30.621722,100,4737.163434
-29.75501,100,4743.42767
-28.978977,100,4749.679637
-29.963445,100,4755.932451
-31.740293,100,4762.270674
-75.268302,100,4768.565742
-82.792304,100,4774.730673
-76.172725,100,4780.993813
-38.426508,100,4787.248652
-40.002319,100,4793.510203
-39.263395,100,4799.774111
-43.491289,100,4806.091244
-49.694957,100,4812.33896
-42.59035,100,4818.474656
-41.29851,100,4824.666203
-37.495666,100,4830.847476
-46.63287,100,4837.139722
-62.533109,100,4843.28446
-70.993457,100,4849.747009
-59.562901,100,4855.939609
-61.10891,100,4862.127768
-55.03762,100,4868.410314
-65.090371,100,4874.568126
-76.698651,100,4880.780116
-84.804772,100,4887.050044
-60.862469,100,4893.152253
-77.186601,100,4899.438524
-60.486852,100,4905.620123
-52.239833,100,4911.897685
-57.080585,100,4918.279626
-63.4527,100,4924.379844
-57.178393,100,4930.535231
-55.067757,100,4936.839778
-63.279022,100,4943.204132
-61.995272,100,4949.441927
-107.404784,100,4955.808622
-60.729379,100,4962.047997
-59.042521,100,4968.347452
-57.198181,100,4974.727487
-52.047638,100,4980.898521
-62.292437,100,4987.055613
-57.028666,100,4993.441587
-55.712491,100,4999.729736
-54.414445,100,5005.887141
-56.287641,100,5012.209068
-55.404089,100,5018.333888
-54.407077,100,5024.433074
-53.707934,100,5030.682563
-58.417785,100,5037.047319
-54.60642,100,5042.985563
-58.400949,100,5049.205664
-57.45674,100,5055.494967
-57.774753,100,5061.762069
-54.861459,100,5068.102897
-55.476446,100,5074.362881
-63.690931,100,5080.629853
-63.10466,100,5086.894999
-59.392807,100,5093.178123
-59.123536,100,5123.510361
-49.378686,100,5129.690059
-51.076776,100,5136.079877
-55.908806,100,5142.311423
-69.163343,100,5148.492415
-66.664313,100,5155.060713
-58.301872,100,5161.846909
-47.772169,100,5168.358279
-63.068072,100,5174.995121
-55.612304,100,5181.67489
-61.59023,100,5188.324309
-64.089462,100,5195.218332
-55.040073,100,5202.398793
-67.946837,100,5209.383872
-63.365318,100,5216.234309
-62.401498,100,5223.259484
-61.177969,100,5229.828959
-65.254302,100,5236.506513
-60.620296,100,5242.983189
-55.449623,100,5249.701385
-65.023937,100,5256.343348
-60.669285,100,5263.074519
-45.708452,100,5269.587445
-51.982912,100,5276.28524
-53.888715,100,5283.110687
-59.631104,100,5289.736177
-59.209246,100,5296.368736
-60.316684,100,5303.24164
-55.713813,100,5309.83534
-54.876481,100,5316.746382
-58.787138,100,5323.614482
-49.706604,100,5330.221015
-46.541516,100,5336.920405
-49.811917,100,5343.490723
-36.586677,100,5350.228279
-51.793623,100,5356.813551
-46.021987,100,5363.421854
-42.606633,100,5369.9498
-41.462351,100,5376.093948
-45.408007,100,5382.029822
-53.728788,100,5388.065939
-43.612328,100,5393.938617
-53.058991,100,5399.679007
-43.514967,100,5405.726303
-44.494224,100,5411.518111
-43.657877,100,5417.293986
-53.857929,100,5423.215662
-41.227975,100,5429.094577
-37.876529,100,5434.937595
-38.161262,100,5440.896743
-47.00839,100,5446.721581
-49.352152,100,5452.503252
-47.09682,100,5458.430852
-53.730355,100,5464.280024
-51.728205,100,5470.217376
-55.919657,100,5475.98148
-153.424989,100,5481.864559
-61.024338,100,5487.743073
-56.339383,100,5493.541245
-62.131175,100,5499.496575
-60.403121,100,5505.488248
-57.29269,100,5511.293215
-57.848731,100,5517.207959
-56.83912,100,5522.978551
-61.182872,100,5528.632123
-58.831115,100,5534.168656
-58.55747,100,5539.815044
-59.092741,100,5545.317769
-65.015628,100,5550.849117
-55.199112,100,5556.371642
-60.17979,100,5562.126122
-45.103825,100,5567.954156
-57.827573,100,5573.646676
-51.021153,100,5579.34404
-50.075331,100,5585.028377
-48.446521,100,5590.706209
-49.521711,100,5596.49848
-51.777527,100,5602.197394
-46.18329,100,5607.838433
-51.576897,100,5613.506
-44.255526,100,5619.340826
-46.289653,100,5624.935003
-54.934433,100,5630.734495
-55.536185,100,5636.528835
-58.98744,100,5642.443387
-55.17432,100,5648.294268
-52.693222,100,5653.951965
-58.109011,100,5659.607372
-56.47274,100,5665.69987
-58.074636,100,5671.517653
-57.387245,100,5677.319522
-57.129441,100,5682.989318
-59.331576,100,5689.044207
-59.928286,100,5694.845777
-61.13665,100,5700.549758
-65.112878,100,5706.420887
-58.572612,100,5712.018367
-64.650058,100,5717.802516
-68.175236,100,5723.492707
-79.697589,100,5729.387328
-70.994496,100,5761.019334
-71.012454,100,5766.886664
-68.674515,100,5772.425633
-79.987348,100,5778.019528
-64.710792,100,5783.202169
-79.93666,100,5788.780936
-79.105053,100,5794.465835
-77.856412,100,5800.013806
-77.844784,100,5805.524843
-77.285363,100,5811.131208
-78.278927,100,5816.950554
-78.170227,100,5822.30882
-422.884457,100,5827.807941
-417.81389,100,5833.279499
-430.805617,100,5838.670873
-430.003395,100,5844.055572
-415.034423,100,5849.458177
-390.380975,100,5855.099117
-373.355861,100,5860.536027
-350.997879,100,5865.937142
-130.929134,100,5871.472484
-120.884331,100,5876.812392
-123.030626,100,5882.373879
-105.756433,100,5887.940672
-94.144289,100,5893.476379
-92.091187,100,5899.037045
-100.583633,100,5904.611136
-86.501056,100,5910.212842
-87.048036,100,5915.946286
-97.758182,100,5921.446805
-84.131158,100,5927.10163
-90.211347,100,5932.798371
-83.055702,100,5938.419492
-91.25541,100,5944.065355
-91.016285,100,5949.623477
-88.13539,100,5955.325139
-85.083277,100,5960.906803
-82.978839,100,5966.646253
-76.498956,100,5972.357486
-77.894766,100,5978.007635
-74.554399,100,5983.760454
-75.556171,100,5989.527595
-77.041616,100,5995.264057
-76.871252,100,6000.862455
-79.770548,100,6006.410728
-84.25956,100,6011.997687
-84.332216,100,6017.708272
-76.890853,100,6023.504465
-71.752145,100,6029.400265
-72.81497,100,6035.042412
-71.810035,100,6040.64979
-68.943796,100,6046.352822
-69.775386,100,6052.0299
-68.327488,100,6057.843946
-69.882918,100,6063.449113
-76.319754,100,6069.174266
-68.670223,100,6074.909039
-69.903331,100,6080.610828
-70.716068,100,6086.206135
-78.008293,100,6091.841348
-107.627289,100,6097.472896
-110.509576,100,6103.064184
-112.208994,100,6108.790224
-84.499759,100,6114.464248
-95.652451,100,6119.954349
-83.044372,100,6125.885656
-78.06966,100,6131.860553
-77.494821,100,6137.608366
-74.442001,100,6143.571548
-73.197739,100,6149.442356
-65.818173,100,6155.044058
-137.593592,100,6160.710211
-64.926132,100,6166.368837
-68.921092,100,6172.083467
-73.093456,100,6177.67287
-74.674912,100,6183.574666
-145.711114,100,6189.196764
-77.317497,100,6195.042535
-144.308518,100,6200.767389
-147.24478,100,6206.469342
-64.846396,100,6212.087904
-60.634713,100,6217.848347
-78.286482,100,6223.674508
-68.137121,100,6229.298726
-99.88568,100,6234.836706
-78.142179,100,6240.429357
-56.811008,100,6246.127613
-80.810386,100,6251.762006
-57.711633,100,6257.422926
-39.810655,100,6263.09232
-38.53948,100,6268.612911
-39.10296,100,6274.35804
-38.077248,100,6279.876914
-47.221268,100,6285.44476
-39.45935,100,6291.123534
-39.911681,100,6296.494664
-39.89245,100,6301.907512
-39.563356,100,6307.404805
-58.033934,100,6312.859931
-97.527039,100,6318.297536
-56.871947,100,6346.960183
-34.8902,100,6352.155123
-53.773881,100,6357.23852
-54.141321,100,6362.550377
-31.820494,100,6367.981869
-25.391424,100,6373.323512
-54.280085,100,6378.754958
-22.29854,100,6384.054572
-53.906997,100,6389.621227
-33.459537,100,6394.973632
-19.366875,100,6400.433847
-22.013098,100,6405.824482
-31.469113,100,6411.2119
-30.984144,100,6416.656661
-30.647476,100,6421.998773
-29.411187,100,6427.464951
-31.913305,100,6432.876508
-32.647284,100,6438.208685
-50.33835,100,6443.656268
-48.065279,100,6448.911098
-35.565272,100,6454.270505
-54.932135,100,6459.917793
-55.987789,100,6465.552447
-32.702102,100,6471.181501
-38.905597,100,6476.604045
-57.192817,100,6482.267953
-40.639568,100,6487.669223
-33.542457,100,6493.065993
-59.348181,100,6498.679842
-49.227114,100,6504.119937
-50.114002,100,6509.410502
-53.675562,100,6514.815909
-50.086432,100,6520.237666
-44.772486,100,6525.74233
-49.692085,100,6531.035681
-31.808128,100,6536.395668
-36.858591,100,6541.807709
-37.483562,100,6547.171315
-37.421156,100,6552.56711
-36.193492,100,6557.856756
-32.070303,100,6563.071097
-33.011842,100,6568.464448
-43.423923,100,6573.863508
-40.479162,100,6579.278286
-41.751371,100,6584.786617
-42.264076,100,6590.123062
-44.921742,100,6595.561151
-49.166243,100,6600.949365
-44.817282,100,6606.39617
-50.050597,100,6611.740331
-50.422077,100,6617.053064
-45.295694,100,6622.438526
-51.889615,100,6627.92959
-54.716204,100,6633.339766
-91.318772,100,6638.522484
-84.231703,100,6643.830451
-79.354329,100,6649.207959
-83.238451,100,6654.595997
-58.445677,100,6659.832855
-82.805826,100,6665.157853
-64.88199,100,6670.51285
-56.692975,100,6675.911363
-57.430318,100,6681.269237
-54.565661,100,6686.667427
-101.338295,100,6691.986151
-50.096568,100,6697.577625
-104.151545,100,6702.949345
-99.895765,100,6708.332012
-81.801923,100,6713.801207
-100.278607,100,6719.164677
-99.927925,100,6724.640807
-99.43648,100,6730.147287
-99.805233,100,6735.670484
-102.710447,100,6741.019357
-103.164732,100,6746.272803
-81.490789,100,6751.647622
-81.439732,100,6757.194115
-91.19422,100,6762.481357
-113.115276,100,6767.860813
-88.03563,100,6773.290776
-79.841461,100,6778.719136
-90.820347,100,6784.122331
-109.833597,100,6789.468912
-107.937074,100,6794.76439
-108.265785,100,6800.105337
-108.882804,100,6805.464794
-108.678965,100,6810.845289
-108.350435,100,6816.261771
-107.657983,100,6821.695837
-108.117553,100,6827.105256
-98.587838,100,6832.36862
-108.102004,100,6837.740714
-107.359035,100,6843.066867
-98.99493,100,6848.344712
-99.160715,100,6853.663837
-98.001121,100,6859.036875
-98.247502,100,6864.301305
-98.855118,100,6869.567837
-99.173613,100,6874.876113
-98.775854,100,6880.224307
-107.750114,100,6908.714853
-98.555431,100,6913.913779
-99.122674,100,6919.293056
-98.720762,100,6924.55431
-107.881005,100,6929.854884
-98.693901,100,6935.297712
-98.876062,100,6940.567375
-99.100638,100,6946.099247
-98.842104,100,6951.495094
-98.887672,100,6956.888943
-99.019648,100,6962.265453
-98.788533,100,6967.652753
-64.90421,100,6973.131767
-98.529805,100,6978.625566
-62.623319,100,6984.39194
-45.667564,100,6989.687915
-88.96445,100,6995.089789
-98.046684,100,7000.420668
-70.797778,100,7005.790025
-107.429479,100,7011.166099
-107.358504,100,7016.615464
-108.925142,100,7022.104652
-107.481111,100,7027.359514
-89.752201,100,7033.004554
-107.293468,100,7038.411895
-60.085953,100,7043.768783
-58.734618,100,7049.122263
-61.535661,100,7054.426216
-58.93579,100,7059.774604
-59.913303,100,7065.143176
-58.375007,100,7070.398029
-54.44057,100,7075.913929
-54.753695,100,7081.246348
-54.873025,100,7086.711871
-76.473832,100,7092.174646
-54.401346,100,7097.4977
-58.184997,100,7103.026487
-51.964634,100,7108.622712
-52.676325,100,7114.018842
-76.383095,100,7119.417656
-54.329256,100,7124.74947
-53.968102,100,7130.159104
-54.403889,100,7135.571638
-58.005723,100,7140.976167
-58.101296,100,7146.389525
-54.378568,100,7151.695788
-54.342142,100,7156.979373
-58.26167,100,7162.340571
-53.507012,100,7167.89416
-56.826092,100,7173.212705
-57.000528,100,7178.524326
-64.92047,100,7183.833607
-62.411421,100,7189.273389
-63.120824,100,7194.702438
-56.360872,100,7200.089788
-66.22994,100,7205.446451
-55.411048,100,7210.718863
-57.603795,100,7216.266979
-53.555509,100,7221.683628
-57.688734,100,7227.022504
-70.949734,100,7232.293972
-54.769043,100,7237.758663
-69.180816,100,7243.094008
-59.894017,100,7248.319686
-76.597556,100,7253.672218
-80.119054,100,7259.017867
-232.044317,100,7264.35956
-82.063229,100,7269.757276
-82.147231,100,7275.064722
-241.032356,100,7280.830184
-500.978829,100,7286.47136
-155.836162,100,7291.879288
-155.415327,100,7297.17533
-153.584508,100,7302.521647
-154.565598,100,7307.956172
-556.891696,100,7313.57403
-574.665719,100,7319.188594
-169.209387,100,7324.63816
-615.154391,100,7330.177763
-155.935896,100,7335.447735
-140.721596,100,7340.808255
-139.682918,100,7346.258158
-141.25877,100,7351.698002
-138.975532,100,7357.116709
-149.479295,100,7362.428972
-148.772067,100,7367.784693
-163.121697,100,7373.204743
-162.885908,100,7378.618277
-163.12202,100,7383.884227
-180.066828,100,7389.097335
-179.22838,100,7394.49754
-169.801325,100,7399.881897
-179.065782,100,7405.327872
-178.57037,100,7410.804552
-188.915826,100,7416.326963
-178.572925,100,7421.738744
-162.243831,100,7427.185786
-154.505738,100,7432.517368
-179.163721,100,7438.011323
-179.07945,100,7443.265604
-540.50136,100,7472.353578
-553.291698,100,7477.987704
-532.527371,100,7483.580903
-529.428904,100,7489.251173
-526.272445,100,7494.751904
-523.691106,100,7500.305457
-526.673127,100,7506.020924
-524.659646,100,7511.691255
-520.124093,100,7517.422748
-514.066683,100,7523.0202
-519.645075,100,7528.670553
-499.03024,100,7534.252617
-493.408216,100,7539.905793
-489.625127,100,7545.602493
-507.436992,100,7551.142867
-512.264641,100,7556.727157
-483.048382,100,7562.38396
-172.930459,100,7567.664055
-172.457884,100,7572.966922
-209.398644,100,7578.508017
-163.942874,100,7584.090819
-196.584487,100,7589.486358
-245.762227,100,7594.979222
-281.816201,100,7600.39541
-290.982729,100,7605.863379
-213.161133,100,7611.253694
-138.220405,100,7616.69428
-149.377806,100,7622.125176
-189.016757,100,7627.53385
-137.917583,100,7632.95085
-389.463752,100,7638.383995
-202.397116,100,7643.870836
-188.220006,100,7649.19013
-181.52349,100,7654.535262
-138.244214,100,7659.938482
-178.411297,100,7665.270644
-176.741084,100,7670.935056
-161.952253,100,7676.629596
-171.736774,100,7682.195429
-173.758799,100,7687.740171
-372.160861,100,7693.254343
-401.367093,100,7698.718577
-206.105017,100,7704.318655
-177.667609,100,7709.785119
-138.465293,100,7715.135374
-138.141279,100,7720.428157
-138.096859,100,7725.808254
