#{"t_start": 1613758289.470552, "env_id": "dVRLPickRail-v0"}
-138.075641,100,7731.246653
-138.637021,100,7736.710793
-147.76634,100,7742.046095
-402.034154,100,7747.463236
-137.912463,100,7752.873317
-163.493516,100,7758.335562
-135.404656,100,7763.778152
-160.178149,100,7769.12753
-137.814488,100,7774.531294
-137.729161,100,7779.889966
-137.426372,100,7785.219024
-136.721686,100,7790.649292
-142.410579,100,7795.944544
-136.82474,100,7801.475221
-136.999745,100,7806.8857
-443.220638,100,7812.245887
-413.21448,100,7817.72089
-138.860024,100,7823.176672
-131.15999,100,7828.633189
-129.358627,100,7833.994865
-395.11314,100,7839.338553
-130.646534,100,7844.655927
-132.823955,100,7850.178278
-121.621649,100,7855.676119
-138.785086,100,7861.176341
-130.377732,100,7866.571633
-136.216159,100,7871.902906
-142.385792,100,7877.435612
-155.95337,100,7882.791845
-119.095476,100,7888.182986
-139.10189,100,7893.544694
-140.775939,100,7898.89751
-136.698586,100,7904.244801
-135.148746,100,7909.561553
-146.942748,100,7915.175956
-151.411566,100,7920.670041
-155.344997,100,7926.061554
-151.562535,100,7931.476379
-149.427118,100,7936.798102
-215.66975,100,7942.216146
-150.79858,100,7947.598734
-137.053621,100,7953.061707
-151.833345,100,7958.559018
-152.440269,100,7963.930875
-144.011581,100,7969.321886
-144.509576,100,7974.735649
-140.80918,100,7980.164632
-127.171946,100,7985.505421
-134.178929,100,7990.900897
-130.677472,100,7996.35727
-125.97904,100,8001.717669
-130.335615,100,8007.025573
-130.467911,100,8012.410844
-132.762807,100,8041.06438
-138.108915,100,8046.377949
-108.125243,100,8051.61738
-118.896665,100,8056.872004
-114.745543,100,8062.140188
-116.13945,100,8067.532616
-112.823474,100,8072.858238
-112.491666,100,8078.297709
-108.820231,100,8083.829823
-117.367666,100,8089.311195
-130.862972,100,8094.588459
-114.710101,100,8099.94131
-134.258398,100,8105.459492
-122.732491,100,8110.924633
-128.250838,100,8116.452049
-209.047699,100,8121.782599
-117.524707,100,8127.213804
-114.057462,100,8132.590268
-108.292447,100,8138.038213
-108.647925,100,8143.426161
-105.957806,100,8148.892591
-107.918697,100,8154.37295
-102.123765,100,8159.807515
-93.530276,100,8165.089049
-107.327357,100,8170.456533
-105.153179,100,8175.83672
-105.679137,100,8181.246159
-119.621268,100,8186.607173
-100.526923,100,8191.9107
-105.737227,100,8197.20561
-166.252664,100,8202.589302
-158.477371,100,8207.946388
-160.799873,100,8213.306814
-153.168993,100,8218.633653
-164.632955,100,8224.077339
-147.088512,100,8229.404903
-149.197128,100,8234.844831
-137.402599,100,8240.213404
-100.168428,100,8245.628216
-101.633748,100,8251.138011
-107.661939,100,8256.618266
-103.755142,100,8262.004227
-107.856513,100,8267.52948
-97.381987,100,8273.078861
-97.300447,100,8278.383243
-97.058927,100,8283.686572
-104.9072,100,8289.115102
-96.289764,100,8294.476118
-97.035393,100,8299.827214
-100.692379,100,8305.319958
-99.031596,100,8310.728923
-111.345705,100,8316.192957
-123.551584,100,8321.691262
-101.597592,100,8327.328
-104.577015,100,8333.020738
-96.955243,100,8338.637584
-97.72611,100,8344.261404
-417.051668,100,8350.064481
-566.137215,100,8355.942302
-105.415754,100,8361.699142
-473.238663,100,8367.475048
-443.12046,100,8373.354349
-413.203355,100,8378.868537
-149.984696,100,8384.571356
-159.448018,100,8390.109766
-167.469429,100,8395.85209
-147.264987,100,8401.522362
-164.850864,100,8407.167726
-161.698105,100,8412.811197
-287.392644,100,8418.604689
-166.600151,100,8424.523172
-156.165876,100,8430.364194
-160.808776,100,8436.094203
-156.287301,100,8441.916289
-202.332312,100,8447.378016
-463.440235,100,8452.78875
-175.438409,100,8458.240218
-142.360718,100,8463.75907
-184.454754,100,8469.160321
-159.5824,100,8474.719148
-277.689875,100,8480.023372
-662.236377,100,8485.441759
-677.784642,100,8490.952173
-163.309957,100,8496.341771
-142.049177,100,8501.734862
-459.230279,100,8507.205122
-445.868237,100,8512.674894
-478.992827,100,8518.106562
-313.992208,100,8523.547257
-524.541252,100,8528.959936
-508.169223,100,8534.276964
-565.791011,100,8539.747216
-154.873101,100,8545.121292
-268.324163,100,8550.440454
-156.01271,100,8555.786727
-186.458641,100,8561.112649
-564.249195,100,8566.613036
-148.215178,100,8571.961093
-549.476009,100,8577.446131
-488.803198,100,8582.933938
-544.725989,100,8612.121004
-526.435377,100,8617.583568
-277.619188,100,8623.139638
-517.635351,100,8628.63483
-557.805323,100,8633.966071
-642.558486,100,8639.300071
-585.189442,100,8644.607298
-596.000896,100,8649.763343
-596.424708,100,8654.928375
-646.214037,100,8660.208448
-622.142394,100,8665.413471
-626.670706,100,8670.688801
-606.913089,100,8676.057141
-619.790914,100,8681.519411
-578.910477,100,8686.81853
-610.484627,100,8692.205287
-511.118561,100,8697.46894
-606.498391,100,8702.778027
-607.17659,100,8708.24636
-605.250729,100,8713.82051
-282.443839,100,8719.036791
-263.675394,100,8724.238805
-545.033005,100,8729.516954
-262.660552,100,8734.724575
-281.799427,100,8740.119382
-285.403527,100,8745.424693
-262.096393,100,8750.657296
-267.780429,100,8755.890554
-321.518087,100,8761.0803
-312.433478,100,8766.297776
-580.036745,100,8771.62967
-550.009938,100,8776.953315
-543.463181,100,8782.372102
-491.517485,100,8787.578508
-425.840841,100,8792.75781
-528.484804,100,8798.109517
-549.417064,100,8803.59603
-556.987247,100,8808.757275
-499.30915,100,8814.07427
-463.810276,100,8819.383162
-550.658956,100,8824.652771
-194.531407,100,8829.8869
-156.099117,100,8835.076408
-740.232295,100,8840.325842
-767.019135,100,8845.727346
-768.975842,100,8851.176336
-775.682075,100,8856.619642
-770.75839,100,8862.034429
-777.496463,100,8867.558731
-777.408612,100,8872.894472
-777.546699,100,8878.273509
-786.415847,100,8883.812847
-782.785491,100,8889.271238
-780.652706,100,8894.7528
-782.349173,100,8899.90074
-787.112517,100,8905.28071
-778.790702,100,8910.842556
-800.874473,100,8916.223632
-789.857867,100,8921.593065
-790.984151,100,8926.943736
-793.326166,100,8932.261079
-797.803253,100,8937.817926
-789.258483,100,8943.33797
-794.215673,100,8948.734321
-791.454452,100,8954.175906
-786.352608,100,8959.820534
-791.529785,100,8965.20631
-791.368776,100,8970.689383
-772.672701,100,8976.13019
-792.033292,100,8981.542707
-785.914019,100,8986.859612
-788.107333,100,8992.338744
-774.653973,100,8997.826725
-453.379434,100,9003.172798
-463.691001,100,9008.705174
-790.555611,100,9014.145811
-801.393026,100,9019.652173
-764.838495,100,9025.338425
-766.965462,100,9030.899101
-787.555426,100,9036.369905
-760.667959,100,9041.82144
-762.624725,100,9047.109872
-752.321635,100,9052.391441
-620.181679,100,9057.826585
-636.870568,100,9063.47232
-767.865724,100,9068.759225
-723.929143,100,9074.124311
-707.393314,100,9079.414541
-715.344626,100,9084.839566
-673.07998,100,9090.266129
-568.46232,100,9095.678081
-719.666744,100,9101.238693
-612.081742,100,9106.605433
-175.253134,100,9112.120368
-695.692328,100,9117.574872
-709.430123,100,9123.130163
-673.645266,100,9128.668037
-611.389752,100,9133.957689
-508.36686,100,9139.441638
-486.800305,100,9144.887763
-537.066886,100,9173.732385
-488.837208,100,9179.277709
-487.905512,100,9184.681293
-455.138531,100,9190.068313
-483.118112,100,9195.547467
-461.8981,100,9200.979511
-606.010011,100,9206.472965
-674.691583,100,9211.892579
-230.751491,100,9217.451041
-537.929388,100,9222.93623
-485.922739,100,9228.252054
-210.827513,100,9233.636571
-210.411786,100,9239.125332
-213.117399,100,9244.622604
-729.861386,100,9249.98873
-667.868126,100,9255.406044
-600.607134,100,9260.816893
-709.4577,100,9266.305444
-687.315991,100,9271.791861
-171.367558,100,9277.175927
-726.428283,100,9282.500561
-733.098219,100,9287.861609
-200.609697,100,9293.199201
-752.216262,100,9298.7791
-748.706801,100,9304.123439
-182.953418,100,9309.550284
-211.765362,100,9314.943495
-149.21484,100,9320.320281
-139.198894,100,9325.700406
-131.397772,100,9331.017884
-149.474643,100,9336.423183
-149.019341,100,9341.809486
-153.009935,100,9347.126467
-154.363409,100,9352.454117
-162.650913,100,9358.08705
-169.752605,100,9363.401092
-153.228859,100,9368.856657
-151.499128,100,9374.321912
-193.911831,100,9379.72352
-481.284912,100,9385.228943
-544.577409,100,9390.793353
-574.913933,100,9396.355189
-565.737671,100,9401.779858
-585.816706,100,9407.164809
-487.647278,100,9412.655307
-535.892733,100,9418.058273
-540.504069,100,9423.535436
-578.499087,100,9429.051036
-646.317064,100,9434.367903
-635.721145,100,9439.71173
-642.200482,100,9445.149384
-78.637742,100,9450.453268
-65.177952,100,9455.887422
-78.365565,100,9461.348897
-73.373034,100,9466.783895
-87.469888,100,9472.149538
-64.425835,100,9477.539509
-94.275777,100,9482.894332
-87.725848,100,9488.463857
-96.038617,100,9494.000139
-97.37767,100,9499.373471
-95.487265,100,9504.713381
-101.554671,100,9510.08268
-99.435428,100,9515.527324
-97.242052,100,9520.906408
-89.610982,100,9526.374843
-94.038328,100,9531.628544
-103.010588,100,9537.077296
-97.443309,100,9542.45051
-109.850786,100,9547.750608
-94.74714,100,9553.134272
-108.479045,100,9558.537688
-107.358673,100,9564.050964
-97.383384,100,9569.352899
-113.358573,100,9574.737826
-114.73091,100,9580.080263
-111.56361,100,9585.472792
-113.127803,100,9590.933007
-120.890819,100,9596.246056
-113.101428,100,9601.725324
-119.629708,100,9607.130594
-146.876582,100,9612.503967
-129.949697,100,9618.136855
-148.623535,100,9623.618813
-217.455397,100,9629.293197
-107.315857,100,9634.671761
-127.43206,100,9640.03408
-209.635977,100,9645.635712
-115.838305,100,9650.918714
-117.760745,100,9656.300655
-207.443576,100,9662.072878
-120.646486,100,9667.446517
-222.493822,100,9673.09045
-113.411916,100,9678.334055
-113.091432,100,9683.874026
-119.679709,100,9689.271861
-119.761884,100,9694.665349
-209.947913,100,9700.094507
-113.020718,100,9705.384524
-215.108797,100,9711.058473
-112.167005,100,9742.350387
-112.433612,100,9747.852359
-227.094912,100,9753.523773
-212.172108,100,9759.251481
-195.350749,100,9764.905863
-198.624326,100,9770.463784
-198.028321,100,9776.206395
-208.574628,100,9781.835051
-199.37697,100,9787.434822
-171.655818,100,9793.141015
-153.682425,100,9798.790491
-166.191978,100,9804.480393
-169.913478,100,9810.225809
-167.185014,100,9815.824756
-151.723146,100,9821.446866
-150.71467,100,9826.965141
-137.371203,100,9832.658293
-130.72646,100,9838.361182
-126.762882,100,9844.049402
-120.57728,100,9849.724151
-114.779035,100,9855.306271
-109.221525,100,9860.859516
-102.592192,100,9866.557014
-95.269588,100,9872.08837
-103.085917,100,9877.786664
-110.178979,100,9883.413039
-120.447837,100,9889.074647
-108.846984,100,9894.734519
-100.239732,100,9900.38612
-96.274246,100,9906.000136
-95.905441,100,9911.626133
-72.292536,100,9917.121979
-76.923459,100,9922.75794
-84.83864,100,9928.261352
-88.106703,100,9933.951944
-82.365193,100,9939.472546
-79.947582,100,9945.045435
-85.330172,100,9950.721598
-81.055183,100,9956.439461
-71.445296,100,9962.095912
-66.594882,100,9967.787341
-66.670746,100,9973.330114
-62.682246,100,9978.987738
-64.185414,100,9984.6775
-64.456854,100,9990.353665
-70.56938,100,9995.94948
-65.791865,100,10001.573689
-65.492459,100,10007.279986
-69.452255,100,10012.905869
-73.106478,100,10018.529117
-74.47545,100,10024.181672
-73.408016,100,10029.726832
-72.301051,100,10035.475332
-71.472352,100,10041.102148
-70.916223,100,10046.802248
-81.690525,100,10052.381931
-83.319476,100,10058.060875
-86.489567,100,10063.67082
-86.320414,100,10069.263725
-87.812276,100,10075.063761
-85.654964,100,10080.772473
-86.498249,100,10086.634541
-85.500924,100,10092.254139
-97.217724,100,10097.917302
-92.157267,100,10103.598546
-93.976362,100,10109.129265
-89.164698,100,10114.66852
-85.679508,100,10120.329078
-92.813904,100,10125.981964
-96.350456,100,10131.619669
-90.725897,100,10137.437263
-97.329908,100,10142.955458
-86.4199,100,10148.65021
-88.020067,100,10154.292675
-91.098704,100,10159.871366
-79.584434,100,10165.465904
-79.839857,100,10171.026855
-81.934573,100,10176.69326
-77.343369,100,10182.30806
-82.589393,100,10187.944295
-72.512635,100,10193.596154
-73.93756,100,10199.153703
-73.366266,100,10204.619326
-68.498094,100,10210.309909
-62.44735,100,10216.032818
-67.937909,100,10221.648006
-75.352106,100,10227.348472
-75.930808,100,10232.862891
-75.901775,100,10238.569991
-81.932843,100,10244.276836
-83.74599,100,10249.909721
-80.372717,100,10255.530694
-81.158632,100,10261.291991
-80.072763,100,10266.930948
-80.115072,100,10272.621834
-88.484544,100,10278.42825
-88.031534,100,10284.193216
-83.953812,100,10289.976507
-87.726909,100,10295.597025
-91.422159,100,10301.154329
-89.958035,100,10332.521759
-86.541309,100,10338.222812
-89.8005,100,10343.946863
-82.932313,100,10349.506733
-76.641474,100,10355.306442
-58.650124,100,10360.964456
-66.834007,100,10366.650515
-66.271782,100,10372.219501
-64.617362,100,10377.816638
-65.855472,100,10383.483251
-68.256114,100,10389.060103
-65.472999,100,10394.638931
-64.755462,100,10400.261688
-64.666709,100,10405.994431
-60.604166,100,10411.72327
-66.235598,100,10417.439
-63.491413,100,10423.087604
-64.794186,100,10428.662989
-67.122604,100,10434.321151
-68.200235,100,10440.098689
-65.066755,100,10445.855166
-67.60526,100,10451.686373
-70.691517,100,10457.3418
-71.989149,100,10462.912421
-73.647145,100,10468.683619
-70.086108,100,10474.235736
-73.934521,100,10479.890593
-72.604498,100,10485.540918
-80.450611,100,10491.134924
-87.595153,100,10496.911681
-78.103343,100,10502.538552
-62.934769,100,10508.210274
-84.490374,100,10513.744584
-79.839817,100,10519.275074
-83.944185,100,10524.864195
-72.079982,100,10530.462383
-70.020003,100,10536.108682
-74.008264,100,10541.636462
-78.730337,100,10547.347173
-75.895477,100,10552.969736
-59.970199,100,10558.685261
-59.989605,100,10564.429532
-61.386246,100,10570.069427
-61.026541,100,10575.620003
-61.941473,100,10581.254871
-57.111151,100,10586.88591
-59.379304,100,10592.630009
-59.651418,100,10598.370055
-63.165804,100,10604.128214
-61.92838,100,10609.704062
-64.933649,100,10615.321706
-61.316744,100,10621.032012
-59.597434,100,10626.759128
-60.644999,100,10632.399467
-64.298535,100,10638.089129
-62.507342,100,10643.714767
-67.340764,100,10649.435197
-74.832121,100,10655.313797
-58.63837,100,10660.878868
-59.928783,100,10666.499492
-59.067368,100,10672.18642
-62.567661,100,10677.895213
-60.006898,100,10683.617001
-62.634312,100,10689.182863
-66.508765,100,10694.824018
-62.248986,100,10700.56216
-82.013101,100,10706.176432
-65.474873,100,10711.806553
-68.026542,100,10717.450452
-65.816382,100,10723.067571
-66.440277,100,10728.726691
-69.232381,100,10734.328758
-69.196679,100,10739.963949
-115.628756,100,10745.546206
-116.705191,100,10751.175627
-121.872539,100,10756.88956
-112.346037,100,10762.70137
-118.649577,100,10768.388192
-116.45703,100,10774.112041
-115.875753,100,10779.7265
-113.645889,100,10785.260255
-115.708532,100,10790.752474
-105.815704,100,10796.126408
-100.091244,100,10801.595849
-92.223394,100,10807.132757
-107.720298,100,10812.647362
-107.014902,100,10818.166042
-103.882592,100,10823.580304
-106.191496,100,10829.110129
-104.500444,100,10834.515303
-103.677403,100,10840.007417
-107.332174,100,10845.472956
-112.680404,100,10850.914101
-118.122354,100,10856.617606
-119.875273,100,10862.368521
-126.034877,100,10867.97573
-125.571131,100,10873.584819
-131.617736,100,10879.41643
-119.725348,100,10885.269394
-117.301903,100,10890.950977
-112.493277,100,10922.06041
-113.504752,100,10927.863722
-135.99515,100,10933.533583
-115.732536,100,10939.11519
-122.462869,100,10944.858198
-134.728844,100,10950.472644
-135.488026,100,10956.023158
-125.20737,100,10961.606608
-125.32221,100,10967.158967
-137.249642,100,10972.742441
-146.776218,100,10978.263178
-148.407075,100,10983.999389
-146.253626,100,10989.549221
-198.581776,100,10995.098623
-135.508135,100,11000.855041
-133.017944,100,11006.610062
-133.159975,100,11012.355257
-138.903423,100,11017.974349
-140.703718,100,11023.520593
-142.140917,100,11029.047547
-61.184846,100,11034.760311
-49.358047,100,11040.258547
-51.704793,100,11045.623225
-33.136773,100,11051.054895
-51.465042,100,11056.480632
-42.709064,100,11061.842519
-38.489819,100,11067.212388
-54.098376,100,11072.611498
-56.671407,100,11078.065315
-52.226452,100,11083.489338
-55.172852,100,11088.718055
-55.016154,100,11093.97633
-51.733585,100,11099.286823
-49.578294,100,11104.59118
-49.653665,100,11109.961339
-52.253512,100,11115.182151
-53.786927,100,11120.634974
-50.219626,100,11126.114595
-52.724528,100,11131.590645
-51.450102,100,11137.068322
-50.048673,100,11142.540262
-54.433536,100,11147.854784
-50.624957,100,11153.2766
-51.342852,100,11158.762845
-55.661047,100,11164.089559
-57.342869,100,11169.46989
-48.129396,100,11174.853701
-61.617137,100,11180.24158
-51.81572,100,11185.734816
-61.106199,100,11191.179562
-63.323644,100,11196.611105
-57.384437,100,11202.052488
-52.207297,100,11207.47706
-63.529426,100,11212.941224
-49.800418,100,11218.316402
-50.33273,100,11223.769833
-49.32758,100,11229.111202
-49.118936,100,11234.567508
-46.20141,100,11240.060281
-41.064434,100,11245.472939
-51.87022,100,11250.891644
-61.502189,100,11256.270816
-46.470953,100,11261.713864
-101.543245,100,11267.164198
-46.881424,100,11272.622915
-41.089217,100,11278.002188
-41.98128,100,11283.289091
-97.090297,100,11288.585126
-45.866684,100,11293.915898
-57.159297,100,11299.414869
-55.369524,100,11304.888735
-55.38445,100,11310.304874
-60.205775,100,11315.976329
-55.850418,100,11321.45928
-58.6656,100,11326.958201
-52.531172,100,11332.208331
-50.523756,100,11337.589896
-50.459208,100,11343.078088
-42.591377,100,11348.473913
-49.92533,100,11353.752993
-97.034217,100,11359.085624
-50.515771,100,11364.398918
-33.792816,100,11369.764141
-61.965127,100,11375.179938
-55.266693,100,11380.600773
-77.081954,100,11386.056601
-60.524883,100,11391.580338
-31.456008,100,11397.042484
-73.07256,100,11402.443533
-81.883647,100,11407.970492
-94.457055,100,11413.389497
-50.956692,100,11418.910953
-53.710275,100,11424.328954
-55.198966,100,11429.81498
-53.70521,100,11435.203243
-51.462522,100,11440.50175
-41.907125,100,11446.00363
-53.476009,100,11451.443965
-49.64284,100,11456.885031
-61.376891,100,11462.314421
