#{"t_start": 1613563723.776751, "env_id": "dVRLReach-v0"}
-30.0,30,2146.767532
-30.0,30,2149.576346
-6.0,30,2152.03459
-30.0,30,2154.546042
-3.0,30,2157.129172
-5.0,30,2159.603668
-30.0,30,2162.208088
-8.0,30,2164.690813
-8.0,30,2167.336795
-11.0,30,2169.993668
-30.0,30,2172.64013
-30.0,30,2175.471928
-18.0,30,2178.200035
-30.0,30,2180.714928
-30.0,30,2183.243896
-6.0,30,2185.790489
-9.0,30,2188.270101
-7.0,30,2190.636584
-30.0,30,2193.184794
-30.0,30,2195.76072
-30.0,30,2198.228759
-30.0,30,2200.945941
-30.0,30,2203.492529
-30.0,30,2206.057078
-6.0,30,2208.627706
-10.0,30,2211.232215
-30.0,30,2213.702149
-9.0,30,2216.524829
-5.0,30,2219.193804
-30.0,30,2221.646229
-30.0,30,2224.120956
-30.0,30,2226.60297
-9.0,30,2229.176242
-30.0,30,2231.761659
-30.0,30,2234.356004
-30.0,30,2237.027853
-16.0,30,2239.648019
-30.0,30,2242.323325
-30.0,30,2244.777754
-30.0,30,2247.33942
-30.0,30,2249.921046
-30.0,30,2252.42004
-13.0,30,2255.191919
-30.0,30,2257.7211
-4.0,30,2260.308959
-30.0,30,2262.885032
-6.0,30,2265.662908
-30.0,30,2268.274265
-30.0,30,2270.807368
-30.0,30,2273.377742
-13.0,30,2276.008466
-7.0,30,2278.701538
-16.0,30,2281.362848
-30.0,30,2283.888474
-8.0,30,2286.649887
-6.0,30,2289.132612
-30.0,30,2291.96861
-13.0,30,2294.568148
-30.0,30,2297.421987
-30.0,30,2300.032204
-30.0,30,2302.594935
-30.0,30,2305.148164
-30.0,30,2307.629293
-10.0,30,2310.193239
-5.0,30,2312.767193
-30.0,30,2315.558281
-30.0,30,2318.068519
-30.0,30,2320.602711
-8.0,30,2323.066155
-30.0,30,2325.475261
-14.0,30,2328.22486
-30.0,30,2330.827352
-30.0,30,2333.232948
-30.0,30,2335.866912
-8.0,30,2338.354355
-10.0,30,2340.782068
-30.0,30,2343.428643
-30.0,30,2346.077372
-30.0,30,2348.592687
-30.0,30,2351.221104
-4.0,30,2353.77714
-7.0,30,2356.553396
-7.0,30,2359.1679
-30.0,30,2361.725645
-4.0,30,2364.247886
-30.0,30,2366.634865
-30.0,30,2369.393883
-30.0,30,2371.947291
-30.0,30,2374.524762
-30.0,30,2376.954647
-4.0,30,2379.366447
-30.0,30,2381.943172
-4.0,30,2384.395037
-6.0,30,2387.053702
-6.0,30,2389.644557
-12.0,30,2392.251289
-5.0,30,2394.801493
-5.0,30,2397.346066
-30.0,30,2399.870477
-30.0,30,2402.487245
-7.0,30,2405.239926
-30.0,30,2407.82325
-11.0,30,2410.204677
-30.0,30,2412.81847
-27.0,30,2415.479231
-9.0,30,2418.005268
-30.0,30,2420.577559
-8.0,30,2423.268231
-12.0,30,2425.711425
-30.0,30,2428.207595
-30.0,30,2430.842915
-9.0,30,2433.449809
-30.0,30,2435.95298
-30.0,30,2438.41828
-30.0,30,2440.84261
-8.0,30,2443.495812
-10.0,30,2446.135653
-10.0,30,2448.806569
-30.0,30,2451.41809
-30.0,30,2453.934361
-3.0,30,2456.458144
-30.0,30,2458.997784
-30.0,30,2461.441544
-30.0,30,2463.891021
-30.0,30,2466.651242
-30.0,30,2469.444548
-8.0,30,2472.182435
-30.0,30,2474.740828
-6.0,30,2477.315927
-30.0,30,2479.779516
-30.0,30,2482.560755
-30.0,30,2485.111151
-30.0,30,2487.769493
-30.0,30,2490.27677
-6.0,30,2492.842097
-5.0,30,2495.443321
-30.0,30,2497.944006
-30.0,30,2500.461329
-8.0,30,2503.043026
-30.0,30,2505.441341
-30.0,30,2507.958744
-30.0,30,2510.42937
-9.0,30,2513.047193
-30.0,30,2515.754147
-3.0,30,2518.204616
-11.0,30,2520.742332
-9.0,30,2523.404056
-30.0,30,2525.932645
-14.0,30,2528.694335
-18.0,30,2531.350951
-30.0,30,2533.931807
-30.0,30,2536.589002
-30.0,30,2539.106669
-30.0,30,2541.664343
-30.0,30,2544.271145
-30.0,30,2546.844157
-12.0,30,2549.645205
-7.0,30,2556.391597
-13.0,30,2559.101724
-30.0,30,2561.682191
-30.0,30,2564.20439
-8.0,30,2566.803148
-10.0,30,2569.681342
-30.0,30,2572.278937
-30.0,30,2574.692251
-30.0,30,2577.288272
-30.0,30,2579.739893
-24.0,30,2582.359163
-7.0,30,2584.770312
-3.0,30,2587.35627
-11.0,30,2589.822188
-5.0,30,2592.424056
-5.0,30,2594.985466
-8.0,30,2597.761234
-30.0,30,2600.26148
-20.0,30,2602.966956
-30.0,30,2605.521768
-30.0,30,2608.151888
-30.0,30,2610.784402
-7.0,30,2613.353239
-6.0,30,2616.010925
-30.0,30,2618.519366
-5.0,30,2621.149168
-30.0,30,2623.84333
-3.0,30,2626.459703
-10.0,30,2628.91654
-30.0,30,2631.35396
-7.0,30,2633.932721
-6.0,30,2636.475208
-4.0,30,2638.883574
-30.0,30,2641.311139
-15.0,30,2643.902094
-5.0,30,2646.359262
-25.0,30,2649.060329
-9.0,30,2651.929143
-10.0,30,2654.420244
-11.0,30,2657.179143
-30.0,30,2659.571305
-10.0,30,2662.158686
-30.0,30,2664.713273
-11.0,30,2667.564548
-3.0,30,2670.101715
-6.0,30,2672.515638
-30.0,30,2674.977854
-11.0,30,2677.605365
-30.0,30,2680.021195
-30.0,30,2682.489471
-30.0,30,2684.960858
-30.0,30,2687.454352
-30.0,30,2690.04544
-30.0,30,2692.681899
-8.0,30,2695.358844
-5.0,30,2697.907908
-14.0,30,2700.482317
-8.0,30,2703.115429
-9.0,30,2705.639164
-30.0,30,2708.192748
-7.0,30,2710.976319
-7.0,30,2713.673768
-30.0,30,2716.352734
-30.0,30,2718.938046
-30.0,30,2721.544797
-6.0,30,2724.115378
-15.0,30,2726.668026
-8.0,30,2729.449884
-9.0,30,2732.03888
-30.0,30,2734.514531
-6.0,30,2737.071832
-8.0,30,2739.968567
-30.0,30,2742.371018
-8.0,30,2745.052091
-30.0,30,2747.703803
-30.0,30,2750.399075
-4.0,30,2752.883266
-4.0,30,2755.389596
-30.0,30,2758.049999
-30.0,30,2760.786616
-30.0,30,2763.362746
-3.0,30,2765.980083
-30.0,30,2768.654169
-4.0,30,2771.188422
-5.0,30,2773.617453
-30.0,30,2776.194379
-11.0,30,2778.620418
-30.0,30,2781.159852
-21.0,30,2784.040323
-7.0,30,2786.558311
-12.0,30,2789.087037
-30.0,30,2791.693688
-8.0,30,2794.215274
-30.0,30,2797.018641
-30.0,30,2799.459069
-10.0,30,2802.018061
-30.0,30,2804.484545
-30.0,30,2806.987645
-30.0,30,2809.487493
-30.0,30,2812.010098
-15.0,30,2814.571976
-30.0,30,2817.000378
-6.0,30,2819.602906
-30.0,30,2822.19398
-30.0,30,2824.816148
-9.0,30,2827.635432
-8.0,30,2830.227879
-8.0,30,2832.784374
-6.0,30,2835.346243
-6.0,30,2837.796538
-30.0,30,2840.352118
-10.0,30,2843.08534
-30.0,30,2845.727085
-30.0,30,2848.592615
-30.0,30,2851.192918
-30.0,30,2853.610569
-30.0,30,2856.190977
-8.0,30,2858.843683
-8.0,30,2861.522968
-14.0,30,2863.964829
-30.0,30,2866.559254
-12.0,30,2869.395745
-13.0,30,2872.060682
-30.0,30,2874.739135
-4.0,30,2877.478729
-30.0,30,2880.088554
-11.0,30,2882.749442
-30.0,30,2885.316039
-30.0,30,2887.736971
-30.0,30,2890.244796
-30.0,30,2892.821726
-10.0,30,2895.297891
-9.0,30,2897.822013
-8.0,30,2900.488045
-30.0,30,2903.110565
-30.0,30,2905.627208
-30.0,30,2908.209303
-6.0,30,2910.842487
-30.0,30,2913.380405
-6.0,30,2915.850938
-9.0,30,2918.327258
-30.0,30,2920.897167
-15.0,30,2923.464313
-4.0,30,2926.005683
-8.0,30,2928.605214
-9.0,30,2931.229531
-30.0,30,2933.674497
-7.0,30,2936.132183
-30.0,30,2938.655077
-30.0,30,2941.247974
-8.0,30,2943.942397
-30.0,30,2946.657799
-30.0,30,2949.278131
-8.0,30,2951.995097
-4.0,30,2954.740253
-30.0,30,2957.263871
-30.0,30,2959.789093
-13.0,30,2962.544169
-10.0,30,2965.183312
-30.0,30,2967.779878
-30.0,30,2970.347309
-12.0,30,2973.126607
-7.0,30,2975.676359
-11.0,30,2978.367324
-30.0,30,2980.841236
-30.0,30,2983.372448
-30.0,30,2985.915689
-8.0,30,2988.562386
-15.0,30,2991.136608
-7.0,30,2993.841781
-15.0,30,2996.517972
-30.0,30,2999.15315
-11.0,30,3001.819607
-30.0,30,3004.345518
-8.0,30,3007.133153
-30.0,30,3009.804342
-30.0,30,3012.362098
-7.0,30,3014.868725
-30.0,30,3017.421456
-11.0,30,3020.0594
-8.0,30,3022.765211
-30.0,30,3025.272315
-3.0,30,3027.831805
-7.0,30,3030.292053
-8.0,30,3033.068203
-9.0,30,3035.715761
-30.0,30,3038.282835
-30.0,30,3040.798531
-30.0,30,3043.45233
-9.0,30,3046.012935
-6.0,30,3048.623714
-30.0,30,3051.034541
-30.0,30,3053.743567
-30.0,30,3056.31004
-9.0,30,3058.936877
-3.0,30,3061.480353
-30.0,30,3064.093704
-7.0,30,3066.792264
-10.0,30,3069.665601
-30.0,30,3072.19899
-30.0,30,3074.830363
-30.0,30,3077.380498
-30.0,30,3079.86674
-8.0,30,3082.525258
-9.0,30,3085.075307
-30.0,30,3087.625666
-30.0,30,3090.243293
-10.0,30,3092.841535
-30.0,30,3095.440063
-7.0,30,3097.994316
-7.0,30,3100.609864
-11.0,30,3103.341032
-30.0,30,3105.90526
-8.0,30,3108.442044
-30.0,30,3110.904583
-30.0,30,3113.447852
-30.0,30,3116.004685
-2.0,30,3118.638152
-11.0,30,3121.380948
-8.0,30,3124.000816
-30.0,30,3126.608871
-11.0,30,3129.20884
-9.0,30,3131.966147
-30.0,30,3134.469053
-7.0,30,3136.985366
-30.0,30,3139.608426
-5.0,30,3142.214636
-30.0,30,3144.730571
-12.0,30,3147.3713
-10.0,30,3150.199629
-7.0,30,3152.899727
-10.0,30,3155.590443
-30.0,30,3158.136929
-30.0,30,3160.695949
-30.0,30,3163.302301
-30.0,30,3166.059324
-4.0,30,3168.530774
-30.0,30,3171.124983
-7.0,30,3173.948048
-9.0,30,3176.70506
-30.0,30,3179.310349
-30.0,30,3181.836659
-30.0,30,3184.260881
-11.0,30,3186.878143
-30.0,30,3189.50385
-30.0,30,3192.175923
-30.0,30,3194.773847
-30.0,30,3197.39939
-8.0,30,3199.998796
-30.0,30,3202.774594
-30.0,30,3205.273024
-8.0,30,3207.837989
-30.0,30,3210.514537
-8.0,30,3213.230806
-12.0,30,3216.09297
-30.0,30,3218.83772
-9.0,30,3221.555198
-9.0,30,3224.026309
-30.0,30,3226.548028
-11.0,30,3229.358833
-9.0,30,3231.908648
-13.0,30,3234.538342
-9.0,30,3237.109828
-30.0,30,3239.850222
-30.0,30,3242.282059
-30.0,30,3244.815052
-30.0,30,3247.372689
-30.0,30,3249.87069
-30.0,30,3252.440585
-30.0,30,3255.073564
-10.0,30,3257.543194
-30.0,30,3260.34488
-14.0,30,3263.248044
-2.0,30,3265.795401
-30.0,30,3268.449961
-30.0,30,3271.204244
-8.0,30,3273.812906
-30.0,30,3276.479499
-30.0,30,3279.109141
-30.0,30,3281.594826
-30.0,30,3284.231033
-7.0,30,3286.910279
-30.0,30,3289.470653
-30.0,30,3292.007857
-30.0,30,3294.542165
-30.0,30,3297.102629
-13.0,30,3299.629866
-30.0,30,3302.123497
-10.0,30,3304.750563
-30.0,30,3307.298436
-30.0,30,3309.862067
-30.0,30,3312.458725
-12.0,30,3314.993264
-30.0,30,3317.470675
-30.0,30,3319.878181
-30.0,30,3322.4252
-30.0,30,3325.033704
-8.0,30,3327.738706
-7.0,30,3330.398376
-7.0,30,3333.052998
-22.0,30,3335.654915
-30.0,30,3338.30018
-7.0,30,3340.898485
-16.0,30,3343.478263
-30.0,30,3345.927684
-9.0,30,3348.436859
-30.0,30,3350.977156
-30.0,30,3353.395461
-30.0,30,3355.990416
-9.0,30,3358.528138
-30.0,30,3361.039618
-7.0,30,3363.656479
-30.0,30,3366.264276
-30.0,30,3368.849308
-30.0,30,3371.408173
-6.0,30,3373.911062
-30.0,30,3376.459356
-11.0,30,3378.975478
-9.0,30,3381.566421
-10.0,30,3384.446705
-30.0,30,3386.909855
-30.0,30,3389.745484
-11.0,30,3392.304761
-30.0,30,3394.977041
-30.0,30,3397.57337
-30.0,30,3399.960813
-30.0,30,3402.387755
-3.0,30,3405.048061
-30.0,30,3407.627655
-30.0,30,3410.10557
-30.0,30,3412.682024
-30.0,30,3415.306128
-8.0,30,3417.717458
-30.0,30,3424.657011
-30.0,30,3427.276798
-8.0,30,3429.788476
-30.0,30,3432.381669
-30.0,30,3434.943707
-7.0,30,3437.579425
-30.0,30,3440.135656
-30.0,30,3442.7301
-9.0,30,3445.370235
-3.0,30,3447.781599
-30.0,30,3450.293035
-9.0,30,3452.891741
-30.0,30,3455.449419
-8.0,30,3458.109234
-13.0,30,3460.648816
-30.0,30,3463.138104
-30.0,30,3465.770344
-30.0,30,3468.205543
-8.0,30,3470.764792
-30.0,30,3473.259915
-30.0,30,3475.801828
-8.0,30,3478.567025
-30.0,30,3481.205966
-8.0,30,3483.927062
-6.0,30,3486.394955
-5.0,30,3488.885021
-30.0,30,3491.384017
-30.0,30,3493.99698
-8.0,30,3496.634438
-30.0,30,3499.21493
-30.0,30,3501.829883
-10.0,30,3504.466626
-30.0,30,3507.093424
-30.0,30,3509.479459
-12.0,30,3512.140356
-30.0,30,3514.751472
-9.0,30,3517.449562
-5.0,30,3519.972291
-30.0,30,3522.503481
-9.0,30,3525.035776
-30.0,30,3527.612751
-28.0,30,3530.304582
-10.0,30,3533.217879
-30.0,30,3535.71826
-30.0,30,3538.262308
-5.0,30,3540.665133
-30.0,30,3543.268202
-13.0,30,3545.823013
-8.0,30,3548.647282
-30.0,30,3551.236864
-7.0,30,3553.887434
-11.0,30,3556.643764
-30.0,30,3559.379743
-7.0,30,3561.962829
-30.0,30,3564.343756
-9.0,30,3566.99683
-30.0,30,3569.5424
-30.0,30,3572.148275
-6.0,30,3574.719491
-8.0,30,3577.324451
-30.0,30,3579.75784
-30.0,30,3582.046096
-30.0,30,3584.690172
-30.0,30,3587.154307
-25.0,30,3589.91674
-4.0,30,3592.578791
-8.0,30,3595.018526
-30.0,30,3597.668597
-30.0,30,3600.297871
-30.0,30,3602.812557
-8.0,30,3605.492805
-30.0,30,3608.153691
-30.0,30,3610.490883
-12.0,30,3613.09924
-8.0,30,3615.790483
-30.0,30,3618.344826
-30.0,30,3621.113314
-10.0,30,3623.857747
-30.0,30,3626.474159
-6.0,30,3629.095839
-6.0,30,3631.656954
-11.0,30,3634.177444
-9.0,30,3636.757346
-19.0,30,3639.642006
-30.0,30,3642.193815
-9.0,30,3644.630448
-30.0,30,3647.325558
-10.0,30,3649.912562
-30.0,30,3652.273181
-30.0,30,3654.778281
-30.0,30,3657.368619
-8.0,30,3660.012172
-30.0,30,3662.700816
-12.0,30,3665.462936
-10.0,30,3668.103056
-30.0,30,3671.005403
-30.0,30,3673.465451
-6.0,30,3676.160202
-12.0,30,3678.961476
-30.0,30,3681.702134
-7.0,30,3684.22242
-30.0,30,3686.851085
-30.0,30,3689.63447
-7.0,30,3692.44943
-7.0,30,3694.985562
-30.0,30,3697.508785
-30.0,30,3700.009278
-12.0,30,3702.794348
-30.0,30,3705.446072
-30.0,30,3707.938906
-30.0,30,3710.50543
-9.0,30,3713.090534
-30.0,30,3715.791126
-30.0,30,3718.34621
-30.0,30,3720.86183
-7.0,30,3723.617109
-30.0,30,3726.102543
-12.0,30,3728.612987
-7.0,30,3731.29494
-2.0,30,3733.773355
-30.0,30,3736.142319
-6.0,30,3738.566419
-30.0,30,3741.301334
-30.0,30,3743.838927
-10.0,30,3746.615992
-30.0,30,3749.219341
-30.0,30,3751.84286
-7.0,30,3754.367079
-30.0,30,3756.960447
-30.0,30,3759.594434
-7.0,30,3762.442072
-30.0,30,3765.05628
-5.0,30,3767.658773
-30.0,30,3770.549106
-6.0,30,3773.175193
-9.0,30,3775.779638
-10.0,30,3778.462301
-12.0,30,3781.362239
-30.0,30,3784.007195
-30.0,30,3786.760554
-15.0,30,3789.626358
-6.0,30,3792.372825
-30.0,30,3794.954803
-30.0,30,3797.396181
-9.0,30,3800.216982
-5.0,30,3802.825457
-9.0,30,3805.530254
-30.0,30,3808.077142
-6.0,30,3810.606247
-13.0,30,3813.247359
-30.0,30,3815.738358
-30.0,30,3818.336786
-30.0,30,3821.07251
-30.0,30,3823.683564
-10.0,30,3826.509678
-30.0,30,3828.998282
-6.0,30,3831.458524
-30.0,30,3833.970719
-22.0,30,3836.600333
-30.0,30,3839.246969
-30.0,30,3841.762394
-11.0,30,3844.219512
-10.0,30,3846.66923
-30.0,30,3849.253886
-30.0,30,3851.708558
-30.0,30,3854.248537
-30.0,30,3856.6991
-30.0,30,3859.189418
-6.0,30,3861.738156
-12.0,30,3864.351403
-9.0,30,3867.275359
-30.0,30,3869.830984
-30.0,30,3872.330124
-30.0,30,3874.752831
-30.0,30,3877.635182
-8.0,30,3880.400367
-30.0,30,3882.888602
-30.0,30,3885.436187
-5.0,30,3888.109007
-30.0,30,3890.70612
-30.0,30,3893.441521
-30.0,30,3896.035292
-15.0,30,3898.803959
-30.0,30,3901.478585
-11.0,30,3904.405041
-30.0,30,3906.920203
-30.0,30,3909.440609
-30.0,30,3911.886541
-30.0,30,3914.534023
-30.0,30,3917.251983
-30.0,30,3919.798648
-30.0,30,3922.462837
-30.0,30,3924.930386
-9.0,30,3927.501117
-11.0,30,3929.938126
-30.0,30,3932.613214
-4.0,30,3935.113869
-30.0,30,3937.634223
-3.0,30,3940.147721
-9.0,30,3942.878609
-5.0,30,3945.394511
-30.0,30,3947.852172
-30.0,30,3950.332397
-4.0,30,3952.917558
-30.0,30,3955.519967
-30.0,30,3958.065817
-30.0,30,3960.465496
-30.0,30,3962.913313
-30.0,30,3965.550485
-30.0,30,3968.066747
-10.0,30,3970.395791
-6.0,30,3973.019515
-14.0,30,3975.784021
-8.0,30,3978.673712
-30.0,30,3981.253599
-5.0,30,3983.865652
-4.0,30,3986.542796
-7.0,30,3989.152357
-30.0,30,3991.70517
-30.0,30,3994.316006
-30.0,30,3996.910129
-10.0,30,3999.413984
-30.0,30,4001.912164
-30.0,30,4004.562548
-3.0,30,4007.12685
-30.0,30,4009.641248
-30.0,30,4012.415324
-30.0,30,4014.97231
-15.0,30,4017.679523
-30.0,30,4020.253032
-6.0,30,4022.838201
-30.0,30,4025.363163
-12.0,30,4028.015589
-9.0,30,4030.937976
-30.0,30,4033.777082
-11.0,30,4036.48413
-12.0,30,4039.02862
-30.0,30,4041.510008
-4.0,30,4044.212777
-30.0,30,4046.743084
-30.0,30,4049.322367
-7.0,30,4051.889063
-30.0,30,4054.297385
-30.0,30,4056.796058
-8.0,30,4059.451504
-30.0,30,4062.034014
-30.0,30,4064.598987
-30.0,30,4067.167126
-30.0,30,4069.753732
-5.0,30,4072.346068
-30.0,30,4074.923104
-14.0,30,4077.562121
-30.0,30,4080.087243
-30.0,30,4082.543817
-6.0,30,4085.136499
-5.0,30,4087.685417
-11.0,30,4090.436855
-30.0,30,4092.848933
-7.0,30,4095.351752
-2.0,30,4098.06771
-5.0,30,4100.580703
-30.0,30,4102.921279
-30.0,30,4105.435849
-30.0,30,4107.888927
-30.0,30,4110.225734
-30.0,30,4112.73507
-30.0,30,4115.289516
-30.0,30,4117.623762
-30.0,30,4120.035155
-10.0,30,4122.318245
-14.0,30,4124.714022
-30.0,30,4127.132751
-10.0,30,4129.742171
-8.0,30,4132.214669
-30.0,30,4134.53861
-8.0,30,4137.004266
-6.0,30,4139.394662
-30.0,30,4141.826893
-30.0,30,4144.222064
-30.0,30,4146.754426
-11.0,30,4149.338757
-30.0,30,4151.966226
-5.0,30,4154.310334
-30.0,30,4156.803172
-30.0,30,4159.147512
-30.0,30,4161.410766
-8.0,30,4163.886937
-30.0,30,4166.545912
-30.0,30,4168.907416
-30.0,30,4171.315567
-6.0,30,4173.882175
-7.0,30,4176.34737
-30.0,30,4178.732858
-11.0,30,4181.296921
-30.0,30,4183.709731
-30.0,30,4186.024173
-8.0,30,4188.699826
-6.0,30,4191.177883
-30.0,30,4193.540311
-4.0,30,4195.993226
-30.0,30,4198.525541
-8.0,30,4200.913409
-4.0,30,4203.362472
-9.0,30,4205.78119
-30.0,30,4208.135793
-30.0,30,4210.667023
-30.0,30,4213.018371
-30.0,30,4215.463927
-9.0,30,4217.976351
-30.0,30,4220.554673
-30.0,30,4222.928431
-30.0,30,4225.315283
-18.0,30,4227.983257
-30.0,30,4230.397954
-30.0,30,4232.73978
-30.0,30,4235.240911
-30.0,30,4237.619619
-19.0,30,4240.236662
-30.0,30,4242.486212
-10.0,30,4244.878552
-30.0,30,4247.311859
-30.0,30,4249.808386
-30.0,30,4252.174279
-7.0,30,4254.764769
-30.0,30,4257.102716
-3.0,30,4259.603876
-30.0,30,4261.877853
-30.0,30,4264.294991
-7.0,30,4266.557533
-12.0,30,4268.917984
-7.0,30,4271.399264
-9.0,30,4273.685755
-4.0,30,4276.068009
-30.0,30,4282.802187
-9.0,30,4285.246141
-30.0,30,4287.564357
-30.0,30,4290.139494
-13.0,30,4292.746014
