#{"t_start": 1613563723.776751, "env_id": "dVRLReach-v0"}
-30.0,30,4295.109118
-10.0,30,4297.828388
-9.0,30,4300.239343
-7.0,30,4302.647634
-30.0,30,4305.021816
-7.0,30,4307.532042
-30.0,30,4309.903271
-30.0,30,4312.31269
-30.0,30,4314.640728
-30.0,30,4317.012056
-11.0,30,4319.687123
-30.0,30,4322.032492
-3.0,30,4324.555069
-30.0,30,4326.933954
-7.0,30,4329.422374
-30.0,30,4331.746407
-30.0,30,4334.036283
-30.0,30,4336.431072
-9.0,30,4339.04151
-30.0,30,4341.414235
-30.0,30,4343.902941
-30.0,30,4346.301468
-30.0,30,4348.664057
-30.0,30,4351.131917
-30.0,30,4353.544019
-3.0,30,4356.06485
-11.0,30,4358.424306
-30.0,30,4360.824391
-10.0,30,4363.491953
-30.0,30,4365.829524
-30.0,30,4368.430014
-10.0,30,4370.990825
-12.0,30,4373.633349
-7.0,30,4376.029454
-6.0,30,4378.408911
-11.0,30,4380.93626
-9.0,30,4383.610631
-10.0,30,4386.155288
-30.0,30,4388.597578
-30.0,30,4391.025958
-30.0,30,4393.372408
-12.0,30,4396.092388
-30.0,30,4398.507941
-7.0,30,4400.867792
-30.0,30,4403.239585
-30.0,30,4405.763327
-7.0,30,4408.132807
-10.0,30,4410.470186
-30.0,30,4412.788308
-30.0,30,4415.082761
-7.0,30,4417.503644
-24.0,30,4419.96572
-30.0,30,4422.368452
-9.0,30,4424.99165
-7.0,30,4427.441475
-18.0,30,4429.897195
-5.0,30,4432.256932
-9.0,30,4434.916283
-30.0,30,4437.241829
-30.0,30,4439.642593
-30.0,30,4442.064091
-30.0,30,4444.562973
-9.0,30,4447.144175
-13.0,30,4449.608386
-30.0,30,4451.959294
-4.0,30,4454.266011
-9.0,30,4456.605047
-30.0,30,4459.047383
-30.0,30,4461.472684
-30.0,30,4463.842942
-7.0,30,4466.209099
-30.0,30,4468.651957
-11.0,30,4471.096223
-30.0,30,4473.508982
-30.0,30,4475.90166
-30.0,30,4478.305963
-4.0,30,4480.668422
-30.0,30,4482.991753
-30.0,30,4485.486289
-3.0,30,4487.953946
-3.0,30,4490.454161
-26.0,30,4492.883591
-2.0,30,4495.294631
-30.0,30,4497.860144
-12.0,30,4500.260208
-30.0,30,4502.760755
-6.0,30,4505.225874
-7.0,30,4507.640404
-30.0,30,4509.974893
-30.0,30,4512.430098
-11.0,30,4514.802042
-3.0,30,4517.149339
-9.0,30,4519.629934
-30.0,30,4521.932564
-8.0,30,4524.597252
-8.0,30,4526.937324
-30.0,30,4529.499841
-11.0,30,4531.900789
-9.0,30,4534.271439
-5.0,30,4536.639499
-30.0,30,4539.064353
-30.0,30,4541.355624
-30.0,30,4543.697182
-8.0,30,4546.187228
-7.0,30,4548.660614
-30.0,30,4551.100012
-30.0,30,4553.5657
-11.0,30,4556.271947
-11.0,30,4558.790388
-30.0,30,4561.081198
-11.0,30,4563.5481
-7.0,30,4566.045466
-8.0,30,4568.657021
-11.0,30,4571.398618
-30.0,30,4573.837501
-30.0,30,4576.301467
-7.0,30,4578.667598
-30.0,30,4581.063934
-30.0,30,4583.55019
-30.0,30,4585.805585
-30.0,30,4588.192849
-30.0,30,4590.575482
-10.0,30,4593.135242
-9.0,30,4595.495336
-30.0,30,4597.898086
-30.0,30,4600.23048
-7.0,30,4602.681968
-9.0,30,4605.234656
-30.0,30,4607.748172
-30.0,30,4610.171454
-30.0,30,4612.668106
-30.0,30,4614.982589
-9.0,30,4617.477272
-30.0,30,4619.985471
-4.0,30,4622.295285
-7.0,30,4624.639233
-14.0,30,4627.158091
-12.0,30,4629.647557
-7.0,30,4632.063092
-30.0,30,4634.549789
-5.0,30,4637.033746
-30.0,30,4639.355008
-8.0,30,4641.853776
-11.0,30,4644.21245
-30.0,30,4646.572421
-8.0,30,4649.022701
-30.0,30,4651.272474
-30.0,30,4653.656928
-30.0,30,4655.990391
-6.0,30,4658.386422
-16.0,30,4660.783911
-30.0,30,4663.186764
-30.0,30,4665.446325
-8.0,30,4667.879261
-13.0,30,4670.614009
-30.0,30,4673.114879
-30.0,30,4675.568681
-30.0,30,4677.980272
-30.0,30,4680.489042
-9.0,30,4683.123148
-14.0,30,4685.597512
-3.0,30,4688.001206
-8.0,30,4690.307855
-9.0,30,4692.576228
-30.0,30,4694.956573
-9.0,30,4697.501246
-30.0,30,4699.874231
-10.0,30,4702.446037
-11.0,30,4705.009927
-30.0,30,4707.381081
-30.0,30,4709.876884
-30.0,30,4712.269428
-30.0,30,4714.517316
-6.0,30,4717.143236
-30.0,30,4719.515213
-30.0,30,4721.963905
-6.0,30,4724.497417
-3.0,30,4726.819998
-30.0,30,4729.448146
-6.0,30,4731.887707
-30.0,30,4734.228966
-5.0,30,4736.561683
-11.0,30,4739.110204
-30.0,30,4741.566685
-30.0,30,4744.305702
-10.0,30,4746.661445
-30.0,30,4749.158964
-30.0,30,4751.613944
-30.0,30,4754.092451
-30.0,30,4756.455017
-30.0,30,4758.921289
-30.0,30,4761.276369
-30.0,30,4763.720873
-30.0,30,4766.227395
-30.0,30,4768.649554
-5.0,30,4770.994767
-11.0,30,4773.310562
-30.0,30,4775.638306
-9.0,30,4778.32098
-30.0,30,4780.714633
-11.0,30,4783.049421
-8.0,30,4785.492772
-30.0,30,4788.066762
-30.0,30,4790.40605
-13.0,30,4792.928863
-30.0,30,4795.30044
-30.0,30,4797.710346
-5.0,30,4800.083354
-9.0,30,4802.627528
-8.0,30,4805.100934
-30.0,30,4807.436798
-9.0,30,4810.213855
-30.0,30,4812.610076
-5.0,30,4814.994303
-11.0,30,4817.417234
-30.0,30,4819.835413
-30.0,30,4822.349691
-8.0,30,4824.951774
-7.0,30,4827.395248
-30.0,30,4829.986042
-30.0,30,4832.55836
-11.0,30,4834.939979
-9.0,30,4837.582446
-11.0,30,4840.116938
-30.0,30,4842.779629
-30.0,30,4845.414008
-30.0,30,4847.980096
-30.0,30,4850.48016
-30.0,30,4853.03273
-30.0,30,4855.53344
-30.0,30,4858.364105
-29.0,30,4861.147236
-9.0,30,4863.775446
-9.0,30,4866.622184
-12.0,30,4868.988991
-30.0,30,4871.845603
-30.0,30,4874.582054
-12.0,30,4877.34388
-30.0,30,4879.846395
-2.0,30,4882.519324
-9.0,30,4885.26286
-14.0,30,4887.948123
-6.0,30,4890.494847
-9.0,30,4893.287576
-8.0,30,4896.120458
-11.0,30,4898.743301
-30.0,30,4901.428741
-30.0,30,4903.926878
-30.0,30,4906.573517
-30.0,30,4909.455502
-9.0,30,4912.000106
-30.0,30,4914.659439
-30.0,30,4917.422323
-30.0,30,4919.9272
-30.0,30,4922.421917
-30.0,30,4924.921412
-10.0,30,4927.467579
-30.0,30,4930.135564
-7.0,30,4932.765404
-10.0,30,4935.333909
-30.0,30,4937.831698
-4.0,30,4940.356943
-10.0,30,4942.855571
-30.0,30,4945.36111
-8.0,30,4948.009992
-30.0,30,4950.57707
-30.0,30,4953.046853
-13.0,30,4955.482794
-30.0,30,4958.132664
-6.0,30,4960.843037
-6.0,30,4963.261927
-6.0,30,4965.892725
-20.0,30,4968.619445
-9.0,30,4971.233133
-30.0,30,4973.776831
-7.0,30,4976.327426
-10.0,30,4978.913717
-8.0,30,4981.776097
-30.0,30,4984.249715
-30.0,30,4986.688999
-30.0,30,4989.233734
-8.0,30,4991.693562
-4.0,30,4994.287348
-30.0,30,4996.888934
-5.0,30,4999.409285
-30.0,30,5002.039927
-24.0,30,5004.80445
-7.0,30,5007.341048
-30.0,30,5009.945041
-17.0,30,5012.784752
-11.0,30,5015.502631
-5.0,30,5018.10627
-30.0,30,5020.878006
-8.0,30,5023.540214
-30.0,30,5026.09665
-30.0,30,5028.738414
-30.0,30,5031.299891
-30.0,30,5033.866029
-30.0,30,5036.438438
-24.0,30,5039.305996
-12.0,30,5041.98597
-18.0,30,5044.608768
-30.0,30,5047.112687
-10.0,30,5049.712111
-2.0,30,5052.345017
-5.0,30,5054.843818
-30.0,30,5057.393525
-8.0,30,5060.078349
-30.0,30,5062.597664
-9.0,30,5065.209578
-9.0,30,5067.754982
-8.0,30,5070.315696
-7.0,30,5072.784695
-7.0,30,5075.493558
-9.0,30,5078.325377
-11.0,30,5080.96589
-10.0,30,5083.429819
-30.0,30,5086.073916
-30.0,30,5088.604789
-6.0,30,5091.141953
-7.0,30,5093.72622
-30.0,30,5096.252657
-30.0,30,5098.841269
-9.0,30,5101.356338
-7.0,30,5103.964733
-7.0,30,5106.76416
-30.0,30,5109.526093
-30.0,30,5112.270909
-5.0,30,5114.671846
-30.0,30,5121.389355
-15.0,30,5123.944916
-5.0,30,5126.54049
-11.0,30,5129.004682
-14.0,30,5131.782568
-12.0,30,5134.380003
-30.0,30,5136.871822
-30.0,30,5139.341581
-30.0,30,5141.741189
-30.0,30,5144.377055
-8.0,30,5146.889903
-5.0,30,5149.447242
-9.0,30,5152.144513
-30.0,30,5154.715252
-10.0,30,5157.33287
-30.0,30,5159.831532
-8.0,30,5162.514825
-7.0,30,5165.073967
-30.0,30,5167.626537
-13.0,30,5170.40233
-7.0,30,5173.046581
-11.0,30,5175.475802
-30.0,30,5178.111249
-30.0,30,5180.662052
-30.0,30,5183.360241
-30.0,30,5185.755222
-8.0,30,5188.30462
-10.0,30,5191.015469
-30.0,30,5193.683229
-30.0,30,5196.271628
-30.0,30,5198.875532
-10.0,30,5201.670361
-30.0,30,5204.18144
-30.0,30,5206.782981
-30.0,30,5209.158693
-30.0,30,5211.856883
-14.0,30,5214.560496
-30.0,30,5217.164112
-10.0,30,5219.700865
-7.0,30,5222.241658
-28.0,30,5224.871715
-30.0,30,5227.515821
-30.0,30,5230.052004
-9.0,30,5232.810041
-30.0,30,5235.42778
-30.0,30,5237.931597
-30.0,30,5240.523778
-30.0,30,5242.860797
-10.0,30,5245.601568
-30.0,30,5248.081075
-4.0,30,5250.58501
-7.0,30,5253.380453
-30.0,30,5255.907625
-7.0,30,5258.672706
-9.0,30,5261.252063
-14.0,30,5263.922102
-30.0,30,5266.549823
-17.0,30,5269.168795
-6.0,30,5271.818808
-30.0,30,5274.838371
-10.0,30,5277.318884
-30.0,30,5279.845323
-30.0,30,5282.709316
-8.0,30,5285.448313
-2.0,30,5288.031554
-7.0,30,5290.515638
-9.0,30,5293.258067
-6.0,30,5295.71642
-30.0,30,5298.26617
-10.0,30,5300.943264
-8.0,30,5303.657109
-8.0,30,5306.138083
-12.0,30,5308.704673
-30.0,30,5311.19987
-30.0,30,5313.885402
-9.0,30,5316.436693
-30.0,30,5318.930064
-5.0,30,5321.419244
-11.0,30,5323.849303
-30.0,30,5326.27182
-5.0,30,5328.726278
-2.0,30,5331.085136
-30.0,30,5333.458236
-30.0,30,5335.893948
-7.0,30,5338.436426
-30.0,30,5340.8254
-8.0,30,5343.341164
-30.0,30,5345.760119
-2.0,30,5348.06671
-30.0,30,5350.53826
-10.0,30,5352.956609
-7.0,30,5355.544357
-30.0,30,5357.948573
-30.0,30,5360.346592
-12.0,30,5362.895391
-14.0,30,5365.3434
-30.0,30,5367.801879
-10.0,30,5370.05418
-30.0,30,5372.498261
-5.0,30,5374.74144
-8.0,30,5377.044585
-30.0,30,5379.62176
-30.0,30,5381.969187
-7.0,30,5384.29886
-30.0,30,5386.600299
-3.0,30,5388.991725
-30.0,30,5391.658171
-9.0,30,5394.075744
-9.0,30,5396.555748
-30.0,30,5399.019809
-9.0,30,5401.524697
-12.0,30,5404.065248
-30.0,30,5406.498724
-4.0,30,5408.833777
-30.0,30,5411.191195
-3.0,30,5413.615989
-3.0,30,5415.948013
-10.0,30,5418.120939
-7.0,30,5420.612122
-6.0,30,5422.93278
-30.0,30,5425.314053
-30.0,30,5427.638259
-30.0,30,5430.011849
-6.0,30,5432.372205
-30.0,30,5434.808866
-23.0,30,5437.389584
-6.0,30,5439.869954
-4.0,30,5442.22594
-30.0,30,5444.591743
-4.0,30,5447.139975
-7.0,30,5449.560558
-5.0,30,5452.141539
-6.0,30,5454.648098
-7.0,30,5457.0394
-30.0,30,5459.360004
-8.0,30,5461.985565
-8.0,30,5464.726113
-13.0,30,5467.164108
-30.0,30,5469.786908
-13.0,30,5472.387238
-9.0,30,5474.880051
-14.0,30,5477.452341
-30.0,30,5479.731766
-30.0,30,5482.040509
-30.0,30,5484.461699
-30.0,30,5486.843737
-30.0,30,5489.294304
-5.0,30,5491.811793
-30.0,30,5494.323136
-9.0,30,5496.916887
-30.0,30,5499.2614
-30.0,30,5501.66829
-30.0,30,5504.094207
-12.0,30,5506.648566
-14.0,30,5509.284589
-11.0,30,5511.851652
-30.0,30,5514.206082
-30.0,30,5516.592282
-30.0,30,5518.913344
-30.0,30,5521.294456
-9.0,30,5523.801899
-7.0,30,5526.403448
-30.0,30,5528.828751
-30.0,30,5531.158055
-30.0,30,5533.588734
-30.0,30,5536.009832
-30.0,30,5538.51919
-30.0,30,5541.02634
-9.0,30,5543.449077
-9.0,30,5545.940734
-30.0,30,5548.262312
-30.0,30,5550.745522
-8.0,30,5553.23983
-30.0,30,5555.549819
-30.0,30,5558.054079
-5.0,30,5560.555001
-7.0,30,5563.180677
-30.0,30,5565.565889
-13.0,30,5567.951904
-30.0,30,5570.34089
-8.0,30,5573.011721
-30.0,30,5575.342973
-30.0,30,5577.742715
-11.0,30,5580.313473
-30.0,30,5582.635588
-30.0,30,5585.037325
-30.0,30,5587.490842
-30.0,30,5589.908799
-30.0,30,5592.270919
-6.0,30,5594.614466
-30.0,30,5597.040052
-4.0,30,5599.405329
-12.0,30,5601.92142
-30.0,30,5604.398646
-30.0,30,5606.716038
-8.0,30,5609.359297
-30.0,30,5611.788272
-8.0,30,5614.54341
-30.0,30,5616.86507
-30.0,30,5619.330081
-30.0,30,5621.766388
-30.0,30,5624.182753
-6.0,30,5626.617007
-30.0,30,5628.918226
-8.0,30,5631.542544
-30.0,30,5633.941512
-30.0,30,5636.387217
-8.0,30,5639.057733
-12.0,30,5641.510781
-30.0,30,5643.90261
-7.0,30,5646.252722
-30.0,30,5648.617077
-30.0,30,5651.05704
-30.0,30,5653.354533
-30.0,30,5655.860397
-30.0,30,5658.355346
-5.0,30,5660.891494
-3.0,30,5663.31774
-30.0,30,5665.679466
-30.0,30,5668.038401
-30.0,30,5670.48093
-30.0,30,5672.890165
-30.0,30,5675.319795
-30.0,30,5677.781539
-14.0,30,5680.294555
-30.0,30,5682.583697
-30.0,30,5685.172801
-7.0,30,5687.578138
-30.0,30,5689.914777
-30.0,30,5692.350487
-30.0,30,5694.728207
-8.0,30,5697.460935
-9.0,30,5699.800598
-15.0,30,5702.460938
-7.0,30,5704.909474
-7.0,30,5707.440043
-9.0,30,5710.110971
-7.0,30,5712.577165
-7.0,30,5714.979247
-8.0,30,5717.448175
-4.0,30,5719.873498
-9.0,30,5722.285941
-30.0,30,5724.696769
-30.0,30,5727.149137
-5.0,30,5729.397959
-30.0,30,5731.772988
-30.0,30,5734.170238
-30.0,30,5736.526298
-12.0,30,5739.114539
-30.0,30,5741.506759
-30.0,30,5743.747577
-30.0,30,5746.289138
-30.0,30,5748.807958
-13.0,30,5751.195924
-10.0,30,5753.867342
-11.0,30,5756.304416
-30.0,30,5758.753958
-30.0,30,5761.088818
-6.0,30,5763.518731
-30.0,30,5766.031286
-4.0,30,5768.398829
-11.0,30,5770.951755
-30.0,30,5773.502061
-30.0,30,5775.902428
-12.0,30,5778.302334
-5.0,30,5780.694369
-12.0,30,5783.22941
-13.0,30,5785.966337
-30.0,30,5788.253874
-30.0,30,5790.730499
-6.0,30,5793.119805
-30.0,30,5795.528585
-6.0,30,5797.969806
-30.0,30,5800.295022
-7.0,30,5802.670666
-30.0,30,5805.135962
-30.0,30,5807.523483
-16.0,30,5810.125889
-11.0,30,5812.640559
-14.0,30,5814.975712
-6.0,30,5817.361664
-9.0,30,5819.857757
-30.0,30,5822.247725
-9.0,30,5824.808887
-12.0,30,5827.204768
-30.0,30,5829.492927
-30.0,30,5832.05793
-30.0,30,5834.390558
-9.0,30,5836.879153
-30.0,30,5839.28542
-8.0,30,5841.834136
-8.0,30,5844.496063
-30.0,30,5846.860622
-7.0,30,5849.227498
-30.0,30,5851.632219
-30.0,30,5854.064356
-30.0,30,5856.356848
-7.0,30,5858.799438
-30.0,30,5861.324259
-10.0,30,5863.948555
-30.0,30,5866.259724
-30.0,30,5868.638897
-30.0,30,5870.932419
-7.0,30,5873.490361
-7.0,30,5875.881649
-6.0,30,5878.141477
-30.0,30,5880.555269
-10.0,30,5882.861223
-9.0,30,5885.608566
-7.0,30,5888.071393
-30.0,30,5890.465091
-30.0,30,5892.79718
-6.0,30,5895.176885
-30.0,30,5897.704474
-30.0,30,5900.116819
-30.0,30,5902.583681
-3.0,30,5904.798898
-30.0,30,5907.257252
-30.0,30,5909.602625
-3.0,30,5911.791798
-30.0,30,5914.415717
-30.0,30,5916.841755
-5.0,30,5919.255409
-5.0,30,5921.621359
-30.0,30,5924.001026
-7.0,30,5926.595305
-9.0,30,5928.926168
-30.0,30,5931.330946
-15.0,30,5934.090334
-14.0,30,5936.571068
-30.0,30,5938.992373
-10.0,30,5941.309693
-30.0,30,5943.811438
-6.0,30,5950.420045
-9.0,30,5952.954231
-5.0,30,5955.282604
-30.0,30,5957.675391
-30.0,30,5960.095919
-30.0,30,5962.461781
-10.0,30,5965.006754
-30.0,30,5967.391913
-4.0,30,5969.852905
-6.0,30,5972.435006
-6.0,30,5974.731914
-9.0,30,5977.388184
-9.0,30,5979.679475
-8.0,30,5982.35358
-6.0,30,5984.811368
-30.0,30,5987.401427
-30.0,30,5989.760996
-6.0,30,5992.1345
-30.0,30,5994.508694
-5.0,30,5996.908899
-30.0,30,5999.287679
-30.0,30,6001.668679
-10.0,30,6004.373682
-30.0,30,6006.72906
-12.0,30,6009.471351
-30.0,30,6011.934626
-30.0,30,6014.411891
-30.0,30,6016.782192
-30.0,30,6019.266325
-30.0,30,6021.652142
-9.0,30,6024.214764
-10.0,30,6026.592381
-8.0,30,6028.906532
-12.0,30,6031.493801
-16.0,30,6034.076409
-30.0,30,6036.527186
-8.0,30,6039.128152
-9.0,30,6041.532748
-7.0,30,6043.8669
-30.0,30,6046.38422
-20.0,30,6048.938615
-30.0,30,6051.188838
-30.0,30,6053.677563
-30.0,30,6056.196739
-14.0,30,6058.851962
-13.0,30,6061.23244
-30.0,30,6063.732892
-4.0,30,6066.125194
-30.0,30,6068.488062
-9.0,30,6071.129723
-30.0,30,6073.549568
-30.0,30,6075.969091
-30.0,30,6078.4652
-9.0,30,6080.872288
-30.0,30,6083.266451
-12.0,30,6085.757813
-15.0,30,6088.291681
-16.0,30,6090.561576
-30.0,30,6092.999544
-30.0,30,6095.319857
-30.0,30,6097.639266
-2.0,30,6100.129589
-7.0,30,6102.552136
-30.0,30,6105.047598
-30.0,30,6107.4869
-30.0,30,6109.901829
-8.0,30,6112.253583
-30.0,30,6114.883896
-7.0,30,6117.29511
-3.0,30,6119.809467
-30.0,30,6122.312757
-30.0,30,6124.968678
-7.0,30,6127.296029
-12.0,30,6129.850524
-30.0,30,6132.158328
-9.0,30,6134.69228
-4.0,30,6136.98263
-8.0,30,6139.52555
-30.0,30,6141.99214
-30.0,30,6144.367183
-12.0,30,6146.922809
-30.0,30,6149.366085
-30.0,30,6151.820686
-30.0,30,6154.197797
-10.0,30,6156.833208
-30.0,30,6159.237286
-9.0,30,6161.625288
-30.0,30,6164.005121
-30.0,30,6166.333515
-30.0,30,6168.86397
-30.0,30,6171.235276
-30.0,30,6173.568863
-30.0,30,6175.973226
-30.0,30,6178.546365
-30.0,30,6181.107881
-12.0,30,6183.354066
-8.0,30,6185.871434
-30.0,30,6188.141765
-30.0,30,6190.510639
-30.0,30,6193.073523
-30.0,30,6195.445403
-30.0,30,6197.937453
-30.0,30,6200.261522
-12.0,30,6202.827725
-30.0,30,6205.178987
-6.0,30,6207.571051
-30.0,30,6209.879099
-9.0,30,6212.452421
-30.0,30,6214.874224
-30.0,30,6217.290275
-30.0,30,6219.724539
-30.0,30,6222.067603
-8.0,30,6224.426778
-30.0,30,6226.753686
-30.0,30,6229.279763
-30.0,30,6231.721934
-30.0,30,6234.25032
-8.0,30,6236.67561
-12.0,30,6239.2832
-30.0,30,6241.642169
-17.0,30,6244.10843
-30.0,30,6246.490063
-30.0,30,6248.889457
-9.0,30,6251.397503
-30.0,30,6253.763424
-7.0,30,6256.297371
-7.0,30,6258.67391
-9.0,30,6261.430745
-30.0,30,6263.941518
-8.0,30,6266.493938
-13.0,30,6269.170197
-30.0,30,6271.451451
-30.0,30,6273.746838
-30.0,30,6276.262182
-12.0,30,6278.95289
-8.0,30,6281.521375
-30.0,30,6283.903265
-30.0,30,6286.439719
-30.0,30,6288.664221
-8.0,30,6291.316302
-30.0,30,6293.698917
-10.0,30,6296.135891
-9.0,30,6298.630285
-7.0,30,6301.142317
-30.0,30,6303.470942
-8.0,30,6306.118722
-30.0,30,6308.421149
-30.0,30,6310.76643
-20.0,30,6313.507964
-30.0,30,6315.940056
-14.0,30,6318.552389
-30.0,30,6320.971022
-30.0,30,6323.314555
-12.0,30,6325.93565
-13.0,30,6328.32198
-30.0,30,6330.838874
-30.0,30,6333.197225
-12.0,30,6335.698211
-8.0,30,6337.98367
-9.0,30,6340.62951
-30.0,30,6343.044733
-7.0,30,6345.573372
-30.0,30,6347.968158
-30.0,30,6350.301518
-30.0,30,6352.755184
-9.0,30,6355.138132
-30.0,30,6357.46824
-30.0,30,6359.846534
